album_title,genres,critic_score,user_score,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,release_year,release_month,spotify_found,spotify_query,track_id,track_uri,popularity,danceability,energy,valence,tempo,loudness,speechiness,instrumentalness,liveness,acousticness
JESUS IS KING,"Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,8,God Is,3:23,,72,1985,2019,10,1,"track:""God Is""",6xRWoYwfwIKnT8bQGzKbxR,spotify:track:6xRWoYwfwIKnT8bQGzKbxR,77.0,,,,,,,,,
JESUS IS KING,"Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,9,Hands On,3:23,Fred Hammond,55,1868,2019,10,1,"track:""Hands On""",78JKJfKsqgeBDBF58gv1SF,spotify:track:78JKJfKsqgeBDBF58gv1SF,65.0,,,,,,,,,
JESUS IS KING,"Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,10,Use This Gospel,3:33,"Clipse, Kenny G",70,1940,2019,10,1,"track:""Use This Gospel""",0oPOuDmmkVp3h6puekhs6P,spotify:track:0oPOuDmmkVp3h6puekhs6P,60.0,,,,,,,,,
JESUS IS KING,"Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,11,Jesus Is Lord,0:49,,56,1521,2019,10,1,"track:""Jesus Is Lord""",7sBgFMWqDWQgrsNSpIBoe8,spotify:track:7sBgFMWqDWQgrsNSpIBoe8,56.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,1,Donda Chant,0:52,,54,1788,2021,8,1,"track:""Donda Chant""",7eSSmgq26BXr7xay3WKjfi,spotify:track:7eSSmgq26BXr7xay3WKjfi,41.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,2,Jail,4:57,,84,2987,2021,8,1,"track:""Jail""",452KBpASS5lZLeJWX9Ixub,spotify:track:452KBpASS5lZLeJWX9Ixub,71.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,3,God Breathed,5:33,,72,2791,2021,8,1,"track:""God Breathed""",5JaSg0AYyAMMLjyGGDrrCm,spotify:track:5JaSg0AYyAMMLjyGGDrrCm,49.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,4,Off The Grid,5:39,,91,3101,2021,8,1,"track:""Off The Grid""",6LNoArVBBVZzUTUiAX2aKO,spotify:track:6LNoArVBBVZzUTUiAX2aKO,68.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,5,Hurricane,4:03,,88,3029,2021,8,1,"track:""Hurricane""",1lqMLr9Wj7SM2F9AikGcxN,spotify:track:1lqMLr9Wj7SM2F9AikGcxN,69.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,6,Praise God,3:46,,83,2918,2021,8,1,"track:""Praise God""",0WSEq9Ko4kFPt8yo3ICd6T,spotify:track:0WSEq9Ko4kFPt8yo3ICd6T,72.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,7,Jonah,3:15,,72,2694,2021,8,1,"track:""Jonah""",35acXjupfWHgtchiS6yAjC,spotify:track:35acXjupfWHgtchiS6yAjC,54.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,8,Ok Ok,3:24,,69,2689,2021,8,1,"track:""Ok Ok""",6T0rO9e3bHTPzvAPqmFspP,spotify:track:6T0rO9e3bHTPzvAPqmFspP,51.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,9,Junya,2:27,,68,2731,2021,8,1,"track:""Junya""",1jgcODbfAL3tV7tikF6n1j,spotify:track:1jgcODbfAL3tV7tikF6n1j,53.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,10,Believe What I Say,4:02,,87,2826,2021,8,1,"track:""Believe What I Say""",0JuSGEldfovcc8IS9va1wa,spotify:track:0JuSGEldfovcc8IS9va1wa,63.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,11,24,3:17,,84,2778,2021,8,1,"track:""24""",6b8Be6ljOzmkOmFslEb23P,spotify:track:6b8Be6ljOzmkOmFslEb23P,84.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,12,Remote Control,3:18,,72,2710,2021,8,1,"track:""Remote Control""",7jOeDXQvqfu2ZLp7lYwOy8,spotify:track:7jOeDXQvqfu2ZLp7lYwOy8,42.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,13,Moon,2:36,,90,2974,2021,8,1,"track:""Moon""",0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,84.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,14,Heaven and Hell,2:25,,84,2753,2021,8,1,"track:""Heaven and Hell""",5qxN63QA4Hk1zgdLCsZFE2,spotify:track:5qxN63QA4Hk1zgdLCsZFE2,67.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,15,Donda,2:08,,71,2288,2021,8,1,"track:""Donda""",2w29LWtsNG2TeQ1oHIxROt,spotify:track:2w29LWtsNG2TeQ1oHIxROt,42.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,16,Keep My Spirit Alive,3:41,,79,2644,2021,8,1,"track:""Keep My Spirit Alive""",7EagormFign5ag6f16ua3I,spotify:track:7EagormFign5ag6f16ua3I,54.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,17,Jesus Lord,8:58,,85,2728,2021,8,1,"track:""Jesus Lord""",1LwdWIbfuqlOo8vlHxkyna,spotify:track:1LwdWIbfuqlOo8vlHxkyna,54.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,18,New Again,3:03,,74,2606,2021,8,1,"track:""New Again""",75QktuEju5vz9lyXiLaUao,spotify:track:75QktuEju5vz9lyXiLaUao,55.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,19,Tell the Vision,1:44,,27,2568,2021,8,1,"track:""Tell the Vision""",2UwALqx6yOsXTFt7zRxnts,spotify:track:2UwALqx6yOsXTFt7zRxnts,57.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,20,Lord I Need You,2:42,,74,2568,2021,8,1,"track:""Lord I Need You""",4EHWldZTas5KUyFtT0rQlY,spotify:track:4EHWldZTas5KUyFtT0rQlY,64.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,21,Pure Souls,5:58,,82,2645,2021,8,1,"track:""Pure Souls""",5aqUqSq0SqGBAqEn27PEzc,spotify:track:5aqUqSq0SqGBAqEn27PEzc,59.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,22,Come to Life,5:10,,92,2908,2021,8,1,"track:""Come to Life""",5xvXeuxISyXJDRbZZf4uzd,spotify:track:5xvXeuxISyXJDRbZZf4uzd,58.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,23,No Child Left Behind,2:58,,84,2694,2021,8,1,"track:""No Child Left Behind""",3hd6zLhnTlbJ8PupYt3cAI,spotify:track:3hd6zLhnTlbJ8PupYt3cAI,63.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,24,Jail pt 2,4:57,,69,1804,2021,8,1,"track:""Jail pt 2""",2H8jWuNmluerTEsuh8Gu6y,spotify:track:2H8jWuNmluerTEsuh8Gu6y,53.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,25,Ok Ok pt 2,3:24,,61,1764,2021,8,1,"track:""Ok Ok pt 2""",5ad5uryyzVWs95bK3myGkw,spotify:track:5ad5uryyzVWs95bK3myGkw,46.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,26,Junya pt 2,3:02,,64,1781,2021,8,1,"track:""Junya pt 2""",2auYgZ1GcTkWj2bOaE2Wwm,spotify:track:2auYgZ1GcTkWj2bOaE2Wwm,51.0,,,,,,,,,
Donda,"Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,27,Jesus Lord pt 2,11:30,,75,1783,2021,8,1,"track:""Jesus Lord pt 2""",360VkSTITvF55weIKoaNTw,spotify:track:360VkSTITvF55weIKoaNTw,47.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,1,True Love,2:40,,62,617,2022,2,1,"track:""True Love""",06JvOZ39sK8D8SqiqfaxDU,spotify:track:06JvOZ39sK8D8SqiqfaxDU,74.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,2,Broken Road,1:40,,55,584,2022,2,1,"track:""Broken Road""",4RXIqq6AWKGQIEXd9il5mB,spotify:track:4RXIqq6AWKGQIEXd9il5mB,59.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,3,Get Lost,2:35,,33,580,2022,2,1,"track:""Get Lost""",3lOH1zjcMl32bwnaCi8VHK,spotify:track:3lOH1zjcMl32bwnaCi8VHK,57.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,4,Too Easy,2:58,,49,574,2022,2,1,"track:""Too Easy""",7EQjPEL70tzjlTgCgU0QrV,spotify:track:7EQjPEL70tzjlTgCgU0QrV,73.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,5,Flowers,2:51,,53,571,2022,2,1,"track:""Flowers""",7DSAEUvxU8FajXtRloy8M0,spotify:track:7DSAEUvxU8FajXtRloy8M0,86.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,6,Security,2:16,,54,580,2022,2,1,"track:""Security""",20atdt1Upmx1npN3zY4JtM,spotify:track:20atdt1Upmx1npN3zY4JtM,52.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,7,We Did It Kid,2:48,,62,566,2022,2,1,"track:""We Did It Kid""",51kh9DoMGLNjg8jxJGtre2,spotify:track:51kh9DoMGLNjg8jxJGtre2,0.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,8,Pablo,2:34,,60,573,2022,2,1,"track:""Pablo""",6T7nvmQRL9frqHSh8V9quP,spotify:track:6T7nvmQRL9frqHSh8V9quP,45.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,9,Louie Bags,3:13,,39,557,2022,2,1,"track:""Louie Bags""",5bu1Sbx3E2nNHzQUYXeAAj,spotify:track:5bu1Sbx3E2nNHzQUYXeAAj,50.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,10,Happy,4:45,,49,549,2022,2,1,"track:""Happy""",27RYrbL6S02LNVhDWVl38b,spotify:track:27RYrbL6S02LNVhDWVl38b,90.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,11,Sci Fi,4:00,,47,543,2022,2,1,"track:""Sci Fi""",3fhYAsNRR99ETnqrBZdAy0,spotify:track:3fhYAsNRR99ETnqrBZdAy0,71.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,12,Selfish,1:39,,44,527,2022,2,1,"track:""Selfish""",4lhOzoYujY5YD3anyw68hp,spotify:track:4lhOzoYujY5YD3anyw68hp,72.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,13,Lord Lift Me Up,2:09,,46,539,2022,2,1,"track:""Lord Lift Me Up""",1RopXkbl5fE7gf7fjQIKRf,spotify:track:1RopXkbl5fE7gf7fjQIKRf,50.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,14,City of Gods,4:16,,69,580,2022,2,1,"track:""City of Gods""",4huBDGP4I3S0pYI0EaRN1c,spotify:track:4huBDGP4I3S0pYI0EaRN1c,57.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,15,First Time in a Long Time,3:04,,50,543,2022,2,1,"track:""First Time in a Long Time""",7aUzsxDB0DYz7IHX83b2b4,spotify:track:7aUzsxDB0DYz7IHX83b2b4,53.0,,,,,,,,,
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,16,Eazy,3:54,,56,507,2022,2,1,"track:""Eazy""",6sGIMrtIzQjdzNndVxe397,spotify:track:6sGIMrtIzQjdzNndVxe397,95.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,1,STARS,1:55,,70,4110,2024,2,1,"track:""STARS""",75CgD6l7K4qMzZrn4CbZqz,spotify:track:75CgD6l7K4qMzZrn4CbZqz,77.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,2,KEYS TO MY LIFE,2:54,,56,3945,2024,2,1,"track:""KEYS TO MY LIFE""",4iVmy1j5C3XNxpN11RXRaO,spotify:track:4iVmy1j5C3XNxpN11RXRaO,57.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,3,PAID,3:15,,56,4001,2024,2,1,"track:""PAID""",4IrUBK4fJp0gPleQXuCymu,spotify:track:4IrUBK4fJp0gPleQXuCymu,75.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,4,TALKING,3:05,,56,3989,2024,2,1,"track:""TALKING""",1wVuPmvt6AWvTL5W2GJnzZ,spotify:track:1wVuPmvt6AWvTL5W2GJnzZ,78.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,5,BACK TO ME,4:55,,66,4076,2024,2,1,"track:""BACK TO ME""",3u6WrqHLhkVSuXrevtPkof,spotify:track:3u6WrqHLhkVSuXrevtPkof,37.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,6,HOODRAT,3:42,,40,4048,2024,2,1,"track:""HOODRAT""",0Ah7O76JL0pyn84jI7NPbr,spotify:track:0Ah7O76JL0pyn84jI7NPbr,55.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,7,DO IT,3:45,,64,3927,2024,2,1,"track:""DO IT""",1KuNhOubescxn3xD6WNI7Q,spotify:track:1KuNhOubescxn3xD6WNI7Q,85.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,8,PAPERWORK,2:25,,53,3909,2024,2,1,"track:""PAPERWORK""",2jf0ooqmXMqaGqh0bdYsHR,spotify:track:2jf0ooqmXMqaGqh0bdYsHR,57.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,9,BURN,1:51,,81,4225,2024,2,1,"track:""BURN""",6aybzjLxocD14YySwF3aus,spotify:track:6aybzjLxocD14YySwF3aus,77.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,10,FUK SUMN,3:29,,66,4015,2024,2,1,"track:""FUK SUMN""",0cbVD7WpHVdHUKwoolzhCZ,spotify:track:0cbVD7WpHVdHUKwoolzhCZ,70.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,11,VULTURES,4:36,,45,4000,2024,2,1,"track:""VULTURES""",1IdTIzkTK6CcpKKgMUGbg7,spotify:track:1IdTIzkTK6CcpKKgMUGbg7,62.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,12,CARNIVAL,4:24,,62,4195,2024,2,1,"track:""CARNIVAL""",2McT2fkH0VDqPsbiB9HWPq,spotify:track:2McT2fkH0VDqPsbiB9HWPq,80.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,13,BEG FORGIVENESS,6:09,,57,3871,2024,2,1,"track:""BEG FORGIVENESS""",2anbsZVE7y9yhI4KD7QYI0,spotify:track:2anbsZVE7y9yhI4KD7QYI0,59.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,14,GOOD (DON'T DIE),3:19,,65,3471,2024,2,1,"track:""GOOD (DON'T DIE)""",0JJpXS48zDTlkjaRyGZacA,spotify:track:0JJpXS48zDTlkjaRyGZacA,36.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,15,PROBLEMATIC,3:14,,59,3859,2024,2,1,"track:""PROBLEMATIC""",0I2BCIvlzrb6Iix9hAbQFF,spotify:track:0I2BCIvlzrb6Iix9hAbQFF,63.0,,,,,,,,,
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,16,KING,2:36,,44,3883,2024,2,1,"track:""KING""",3AeicLnm55RqcXGBKYQolM,spotify:track:3AeicLnm55RqcXGBKYQolM,74.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,1,SLIDE,3:18,,65,3194,2024,8,1,"track:""SLIDE""",6jAc3YHbqtYNZh8s7VjTMX,spotify:track:6jAc3YHbqtYNZh8s7VjTMX,51.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,2,TIME MOVING SLOW,2:39,,46,3030,2024,8,1,"track:""TIME MOVING SLOW""",0JgassGI6jNxpX82jGpcuJ,spotify:track:0JgassGI6jNxpX82jGpcuJ,55.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,3,FIELD TRIP,2:47,,61,3166,2024,8,1,"track:""FIELD TRIP""",7vv89PswQvqGKCGJ1rw5on,spotify:track:7vv89PswQvqGKCGJ1rw5on,72.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,4,FRIED,2:59,,46,3060,2024,8,1,"track:""FRIED""",6RB9YvNyP0RZfCUcMtZELH,spotify:track:6RB9YvNyP0RZfCUcMtZELH,74.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,5,ISABELLA,0:08,,16,1922,2024,8,1,"track:""ISABELLA""",4o4is1YPSaboVAeDi6t5hn,spotify:track:4o4is1YPSaboVAeDi6t5hn,49.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,6,PROMOTION,2:38,,55,3000,2024,8,1,"track:""PROMOTION""",6bSfeCXlUaGa3eWCy5qPTb,spotify:track:6bSfeCXlUaGa3eWCy5qPTb,63.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,7,HUSBAND,2:17,,24,3011,2024,8,1,"track:""HUSBAND""",55lijDD6OAjLFFUHU9tcDm,spotify:track:55lijDD6OAjLFFUHU9tcDm,95.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,8,LIFESTYLE,3:23,,40,2928,2024,8,1,"track:""LIFESTYLE""",7DTlsMOQjGysXHpwwpHuPl,spotify:track:7DTlsMOQjGysXHpwwpHuPl,71.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,9,FOREVER,2:15,,36,2855,2024,8,1,"track:""FOREVER""",4S1VYqwfkLit9mKVY3MXoo,spotify:track:4S1VYqwfkLit9mKVY3MXoo,83.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,10,BOMB,2:31,,18,3264,2024,8,1,"track:""BOMB""",13MF2TYuyfITClL1R2ei6e,spotify:track:13MF2TYuyfITClL1R2ei6e,78.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,11,RIVER,4:07,,63,3041,2024,8,1,"track:""RIVER""",3hhbDnFUb2bicI2df6VurK,spotify:track:3hhbDnFUb2bicI2df6VurK,77.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,12,530,4:50,,47,3040,2024,8,1,"track:""530""",2tPNj9sUt3FbjEUqBzZazv,spotify:track:2tPNj9sUt3FbjEUqBzZazv,65.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,13,DEAD,4:23,,44,2893,2024,8,1,"track:""DEAD""",3NFs3XUduzBfvc5Bx1gmzh,spotify:track:3NFs3XUduzBfvc5Bx1gmzh,83.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,14,FOREVER ROLLING,3:17,,47,2866,2024,8,1,"track:""FOREVER ROLLING""",1MTpRBLniy6298BCdyKUfQ,spotify:track:1MTpRBLniy6298BCdyKUfQ,53.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,15,SKY CITY,4:22,,35,2966,2024,8,1,"track:""SKY CITY""",7a0tTD7xdvKsNcJfMIDWp4,spotify:track:7a0tTD7xdvKsNcJfMIDWp4,56.0,,,,,,,,,
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,16,MY SOUL,3:44,,38,2832,2024,8,1,"track:""MY SOUL""",29WzGUGLiJHeFQSfuZ63QU,spotify:track:29WzGUGLiJHeFQSfuZ63QU,32.0,,,,,,,,,
