album_title,artist,release_date,labels,genres,critic_score,user_score,album_length,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,album_url
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",1,Intro,0:19,,78,1884,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",2,We Don't Care,3:59,,93,4522,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",3,Graduation Day,1:21,,82,2328,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",4,All Falls Down,3:43,Syleena Johnson,96,4622,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",5,I'll Fly Away,1:09,,83,2437,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",6,Spaceship,5:24,"GLC, Consequence",94,4490,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",7,Jesus Walks,3:13,,96,4517,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",8,Never Let Me Down,5:24,"JAY-Z, J. Ivy",91,4350,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",9,Get Em High,4:49,"Talib Kweli, Common",86,4256,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",10,Workout Plan,0:46,,74,1904,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",11,The New Workout Plan,5:22,,88,4334,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",12,Slow Jamz,5:16,"Twista, Jamie Foxx",94,4407,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",13,Breathe In Breathe Out,4:06,Ludacris,83,4205,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",14,School Spirit Skit 1,1:18,,78,1834,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",15,School Spirit,3:02,,85,4064,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",16,School Spirit Skit 2,0:43,,77,1822,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",17,Lil Jimmy Skit,0:53,,80,1892,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",18,Two Words,4:26,"Mos Def, Freeway, The Boys Choir of Harlem",95,4361,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",19,Through the Wire,3:41,,97,4523,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",20,Family Business,4:38,,96,4415,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
The College Dropout,Kanye West,"February10,2004/ Release Date","Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",21,Last Call,12:40,,94,4254,https://www.albumoftheyear.org/album/508-kanye-west-the-college-dropout.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",1,Wake Up Mr. West,0:41,,82,1662,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",2,Heard 'Em Say,3:23,Adam Levine,94,3658,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",3,Touch the Sky,3:56,Lupe Fiasco,97,3763,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",4,Gold Digger,3:27,Jamie Foxx,91,3651,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",5,Skit #1,0:33,,78,1442,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",6,Drive Slow,4:32,"Paul Wall, GLC",90,3513,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",7,My Way Home,1:43,Common,86,3209,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",8,Crack Music,4:30,The Game,86,3434,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",9,Roses,4:05,,95,3585,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",10,Bring Me Down,3:18,Brandy,88,3360,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",11,Addiction,4:27,,87,3399,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",12,Skit #2,0:31,,78,1414,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",13,Diamonds from Sierra Leone (Remix),3:53,JAY-Z,96,3568,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",14,We Major,7:28,"Nas, Really Doe",96,3674,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",15,Skit #3,0:24,,76,1406,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",16,Hey Mama,5:05,,95,3576,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",17,Celebration,3:18,,87,3345,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",18,Skit #4,1:18,,82,1520,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",19,Gone,5:33,"Consequence, Cam'ron",91,3373,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",20,Diamonds from Sierra Leone,3:58,,93,2991,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Late Registration,Kanye West,"August30,2005/ Release Date",Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",21,Late,3:50,,91,3250,https://www.albumoftheyear.org/album/484-kanye-west-late-registration.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,1,Good Morning,3:15,,92,4649,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,2,Champion,2:47,,91,4588,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,3,Stronger,5:11,,92,4674,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,4,I Wonder,4:03,,95,4712,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,5,Good Life,3:27,T-Pain,89,4518,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,6,Can't Tell Me Nothing,4:31,,92,4603,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,7,Barry Bonds,3:24,Lil Wayne,74,4434,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,8,Drunk and Hot Girls,5:13,Mos Def,61,4503,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,9,Flashing Lights,3:57,Dwele,95,4701,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,10,Everything I Am,3:47,DJ Premier,91,4519,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,11,The Glory,3:32,,85,4372,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,12,Homecoming,3:23,Chris Martin,93,4587,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
Graduation,Kanye West,"September11,2007/ Release Date",Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,13,Big Brother,4:47,,87,4372,https://www.albumoftheyear.org/album/435-kanye-west-graduation.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,1,Say You Will,6:17,,85,2854,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,2,Welcome to Heartbreak,4:22,Kid Cudi,88,2863,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,3,Heartless,3:31,,93,2983,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,4,Amazing,3:58,Young Jeezy,83,2809,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,5,Love Lockdown,4:30,,88,2837,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,6,Paranoid,4:37,Mr Hudson,91,2877,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,7,RoboCop,4:34,,81,2785,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,8,Street Lights,3:09,,91,2857,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,9,Bad News,3:58,,78,2706,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,10,See You in My Nightmares,4:18,Lil Wayne,73,2728,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,11,Coldest Winter,2:44,,86,2779,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
808s & Heartbreak,Kanye West,"November24,2008/ Release Date","Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,12,Pinocchio Story (Freestyle Live From Singapore),6:01,,74,2431,https://www.albumoftheyear.org/album/844-kanye-west-808s-heartbreak.php
My Beautiful Dark Twisted Fantasy,Kanye West,"November22,2010/ Release Date","Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",1,Dark Fantasy,4:40,,94,6230,https://www.albumoftheyear.org/album/1998-kanye-west-my-beautiful-dark-twisted-fantasy.php
My Beautiful Dark Twisted Fantasy,Kanye West,"November22,2010/ Release Date","Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",2,Gorgeous,5:57,"Kid Cudi, Raekwon",91,6117,https://www.albumoftheyear.org/album/1998-kanye-west-my-beautiful-dark-twisted-fantasy.php
My Beautiful Dark Twisted Fantasy,Kanye West,"November22,2010/ Release Date","Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",3,POWER,4:52,,96,6302,https://www.albumoftheyear.org/album/1998-kanye-west-my-beautiful-dark-twisted-fantasy.php
