album_title,artist,labels,genres,critic_score,user_score,album_length,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,release_date_clean,year_x,album,year_y,main_theme,subthemes,theme,emotions
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",1,Dark Fantasy,04:40,,94,6230,22.11.2010,2010,MBDTF,2010.0,ego,"fame, surrealism","fame, temptation, escapism","confidence, chaos, excitement"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",2,Gorgeous,05:57,"Kid Cudi, Raekwon",91,6117,22.11.2010,2010,MBDTF,2010.0,social,"race, frustration"," racism, struggle, self-worth","frustration, pride, resilience"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",3,POWER,04:52,,96,6302,22.11.2010,2010,MBDTF,2010.0,ego,self-destruction,"ego, fame, downfall","aggression, confidence, tension"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",4,All of the Lights (Interlude),01:02,,87,4226,22.11.2010,2010,,,,,"anticipation, buildup","tension, rising energy"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",5,All of the Lights,04:59,,93,6225,22.11.2010,2010,MBDTF,2010.0,social,"abuse, chaos","chaos, fame, consequences","urgency, intensity, confusion"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",6,Monster,06:18,"JAY-Z, Rick Ross, Nicki Minaj, Bon Iver",89,6091,22.11.2010,2010,MBDTF,2010.0,ego,"fame, duality"," ego, excess, personas","aggression, bravado, shock"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",7,So Appalled,06:38,"JAY-Z, Pusha T, Prince Cy Hi, Swizz Beatz, The RZA",88,5964,22.11.2010,2010,MBDTF,2010.0,industry,"fame, decadence","disillusionment, decadence, betrayal","cynicism, frustration, fatigue"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",8,Devil in a New Dress,05:52,Rick Ross,96,6309,22.11.2010,2010,MBDTF,2010.0,romance,"temptation, betrayal","lust, betrayal, temptation","longing, hurt, bitterness"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",9,Runaway,09:08,Pusha T,97,6440,22.11.2010,2010,MBDTF,2010.0,introspection,"regret, toxicity","self-sabotage, guilt, honesty","regret, vulnerability, sadness"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",10,Hell of a Life,05:27,,86,5957,22.11.2010,2010,,,,,"escapism, fantasy, excess","thrill, emptiness, detachmentescapism, fantasy, excess"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",11,Blame Game,07:49,John Legend,79,5925,22.11.2010,2010,MBDTF,2010.0,relationships,"fights, breakup","blame, dysfunction, heartbreak","pain, resentment, melancholy"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",12,Lost in the World,04:16,Bon Iver,89,5923,22.11.2010,2010,MBDTF,2010.0,identity,"love, confusion","identity, love, confusion","euphoria, longing, chaos"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",13,Who Will Survive in America,01:38,,80,4123,22.11.2010,2010,,,,,"politics, oppression, identity","urgency, anger, tension"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,1,No Church in the Wild,04:32,"Frank Ocean, The-Dream",91,1738,08.08.2011,2011,Watch the Throne,2011.0,philosophy,"morality, rebellion","morality, power, rebellion","tension, defiance, darkness"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,2,Lift Off,04:26,Beyonc√©,75,1581,08.08.2011,2011,Watch the Throne,2011.0,ambition,success,"aspiration, success, escape","excitement, optimism, ambition"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,3,Niggas in Paris,03:39,,92,1781,08.08.2011,2011,Watch the Throne,2011.0,celebration,"luxury, ego","success, excess, escapism","hype, exhilaration, swagger"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,4,Otis,02:58,Otis Redding,90,1729,08.08.2011,2011,Watch the Throne,2011.0,ego,rap excellence,"bragging, success, freedom","joy, confidence, playfulness"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,5,Gotta Have It,02:20,,77,1532,08.08.2011,2011,Watch the Throne,2011.0,ambition,success,"hunger, ambition, dominance","intensity, swagger, urgency"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,6,New Day,04:32,,77,1524,08.08.2011,2011,Watch the Throne,2011.0,family,"fatherhood, legacy","fatherhood, legacy, regret","reflection, hope, sadness"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,7,That's My Bitch,03:22,,74,1524,08.08.2011,2011,Watch the Throne,2011.0,race,beauty standards,"gender, power, relationships","confidence, playfulness, tension"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,8,Welcome to the Jungle,02:54,,65,1497,08.08.2011,2011,Watch the Throne,2011.0,trauma,"stress, chaos","chaos, struggle, survival","aggression, stress, urgency"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,9,Who Gon Stop Me,04:16,,63,1509,08.08.2011,2011,Watch the Throne,2011.0,ego,fearlessness,"resilience, dominance, survival","empowerment, intensity, fearlessness"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,10,Murder to Excellence,05:00,,80,1518,08.08.2011,2011,Watch the Throne,2011.0,social,"violence, race","violence, growth, Black success","sorrow, pride, hope"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,11,Made in America,04:52,Frank Ocean,73,1502,08.08.2011,2011,Watch the Throne,2011.0,religion,gratitude,"roots, struggle, gratitude","warmth, humility, nostalgia"
Watch the Throne,JAY-Z,Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,12,Why I Love You,03:19,Mr Hudson,78,1521,08.08.2011,2011,Watch the Throne,2011.0,relationships,betrayal,"betrayal, loyalty, conflict","anger, hurt, disbelief"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,1,On Sight,02:36,,90,4677,18.06.2013,2013,Yeezus,2013.0,chaos,"shock, industrial","new stage, crisis, religion, sex, temptation, holiness","chaos, paranoia, aggression, genius, pride"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,2,Black Skinhead,03:08,,93,4619,18.06.2013,2013,Yeezus,2013.0,social,"race, rage","war, cowardice, politics","inspiration, frustration, aggression"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,3,I Am a God,03:51,,83,4462,18.06.2013,2013,Yeezus,2013.0,ego,"divinity, mania","deity, self-aggrandizement, religion, power","confidence, greatness, narcissism, sacrifice"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,4,New Slaves,04:16,,93,4574,18.06.2013,2013,Yeezus,2013.0,politics,"consumerism, racism","racism, capitalism, wealth, power, slavery","injustice, oppression, motivation, hatred"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,5,Hold My Liquor,05:26,,91,4512,18.06.2013,2013,Yeezus,2013.0,emotion,self-destruction,"addiction, alcohol, drugs, self-destruction, destruction","fear, longing, pity, guilt"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,6,I'm in It,03:54,,80,4358,18.06.2013,2013,,,,,"niggers, sexuality","aggressive, lasciviousness"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,7,Blood on the Leaves,06:00,,89,4503,18.06.2013,2013,Yeezus,2013.0,social,"race, tragedy","death, slavery, relationships, society, cruelty, rasism","instability, rethinking, reflection, confusion"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,8,Guilt Trip,04:03,,84,4362,18.06.2013,2013,Yeezus,2013.0,emotion,"regret, heartbreak","heartbreak, obsession, emotion manupulation","longing, hurt, frustration, emptiness"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,9,Send It Up,02:58,,76,4299,18.06.2013,2013,Yeezus,2013.0,nightlife,chaos,"arrogance, racism, elitism, status","self-aggrandizement, confidence, aggressiveness, self-development"
Yeezus,Kanye West,Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,10,Bound 2,03:49,,94,4647,18.06.2013,2013,Yeezus,2013.0,love,"nostalgia, family","complicated love, hope, affection","aggressiveness, calmness, reflection"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",1,Ultralight Beam,05:20,,93,3722,14.02.2016,2016,The Life of Pablo,2016.0,religion,"salvation, hope","faith, hope, spirituality, God's grace, innocence","sincerity, sublimity, gratitude, inner struggle, spiritual upliftment"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",2,"Father Stretch My Hands, Pt. 1",02:15,,93,3777,14.02.2016,2016,,,,,"religion, spirituality, help","sublimity, cry for help, personal struggle, aggressiveness"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",3,Pt. 2,02:10,,76,3529,14.02.2016,2016,The Life of Pablo,2016.0,chaos,"youth, trauma","trauma, poverty, freedom"," self-love,confidence, optimism"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",4,Famous,03:16,,91,3683,14.02.2016,2016,The Life of Pablo,2016.0,fame,"ego, controversy","fame, vulnerability, power, influence","vulnerability, significance, self-aggrandizement"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",5,Feedback,02:27,,83,3428,14.02.2016,2016,The Life of Pablo,2016.0,ego,identity,"fame, vulnerability, power, influence","vulnerability, significance, self-aggrandizement"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",6,Low Lights,02:11,,71,2515,14.02.2016,2016,The Life of Pablo,2016.0,religion,testimony,"spirituality, religion, self-knowledge, enlightenment","reflection, sinfulness, decline"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",7,Highlights,03:19,,79,3351,14.02.2016,2016,The Life of Pablo,2016.0,celebration,ego,"luxury, wealth, ostentation, fortune, money, self-deification","self-deification, narcissism, self-confidence"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",8,Freestyle 4,02:03,,73,3303,14.02.2016,2016,The Life of Pablo,2016.0,chaos,dark sexuality,"chaos, madness, paranoia, sex obsession, bipolar disorder","paranoia, loss of strength, fear, insecurity, pain, breakdown"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",9,I Love Kanye,00:44,,84,2557,14.02.2016,2016,The Life of Pablo,2016.0,meta,self-parody,"self-irony, nostalgia, the past, acceptance of change, inconsistency","self-irony, self-praise, self-confidence, happiness"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",10,Waves,03:01,,90,3522,14.02.2016,2016,The Life of Pablo,2016.0,emotion,renewal,"freedom, triumph, success, inspiration, love","self-love, inspiration, euphoria, creative upsurge"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",11,FML,03:56,,88,3456,14.02.2016,2016,The Life of Pablo,2016.0,relationships,"fear, vulnerability","inner torment, family, difficulties, faith, self-discovery","mental disorder, fear, despair"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",12,Real Friends,04:11,,89,3441,14.02.2016,2016,The Life of Pablo,2016.0,relationships,"trust, betrayal","friendship, betrayal, glory, loss of trust","confusion, loneliness, paranoia, self-reflection, lostness"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",13,Wolves,05:01,,89,3515,14.02.2016,2016,The Life of Pablo,2016.0,emotion,"fear, insecurity","protection, betrayal, religion, enemies, external pressure","vulnerability, pain, pressure, self-destruction, sadness"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",14,Frank's Track,00:38,,80,2263,14.02.2016,2016,The Life of Pablo,2016.0,introspection,emptiness,"relationships, superiority, influence, competition","self-confidence, loftiness, narcissism"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",15,Siiiiiiiiilver Surffffeeeeer Intermission,00:56,,62,1813,14.02.2016,2016,The Life of Pablo,2016.0,friendship,loyalty,"friendship, irony","happiness, playfulness, humor"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",16,30 Hours,05:23,,88,3464,14.02.2016,2016,The Life of Pablo,2016.0,nostalgia,memory,"relationships, nostalgia, internal monologue, reflections","reflection, nostalgia, sadness, love, thoughtfulness"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",17,No More Parties in LA,06:14,,97,3883,14.02.2016,2016,The Life of Pablo,2016.0,social,Hollywood toxicity,"toxicity, idleness, society, alcohol, oblivion, cynicism","incomprehensibility, condemnation, anger, aggression"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",18,Facts (Charlie Heat Version),03:20,,82,3319,14.02.2016,2016,,,,,"fame, vulnerability, power, influence","vulnerability, significance, self-aggrandizement"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",19,Fade,03:13,,82,3388,14.02.2016,2016,The Life of Pablo,2016.0,relationships,fear of loss,"relationships, passion, love, loneliness, fading","sadness, loneliness, pain, insensitivity"
The Life of Pablo,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",20,Saint Pablo,06:12,,97,3814,14.02.2016,2016,,,,,"faith, spiritual path, struggle, personality, family","reflection, self-overcoming, sadness, resentment"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,1,I Thought About Killing You,04:34,,83,3729,01.06.2018,2018,Ye,2018.0,mental_health,"dark thoughts, self-awareness","dark thoughts, self-conflict, ego","emptiness, tension, nihilism"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,2,Yikes,03:08,,84,3701,01.06.2018,2018,Ye,2018.0,mental_health,"mania, bipolar","mania, fear, self-control","mania, fear, self-control"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,3,All Mine,02:25,,75,3680,01.06.2018,2018,Ye,2018.0,relationships,"sex, ego","desire, temptation, ego","lust, smugness, light tension"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,4,Wouldn't Leave,03:25,PARTYNEXTDOOR,80,3635,01.06.2018,2018,Ye,2018.0,family,"marriage, loyalty","loyalty, crisis, forgiveness","gratitude, fear, vulnerability"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,5,No Mistakes,02:03,,85,3671,01.06.2018,2018,Ye,2018.0,forgiveness,renewal,"redemption, reassurance, recovery","warmth, relief, hope"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,6,Ghost Town,04:31,PARTYNEXTDOOR,97,4199,01.06.2018,2018,Ye,2018.0,freedom,"pain, release","emotional numbness, freedom, healing","nostalgia, release, bittersweet hope"
ye,Kanye West,"G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,7,Violent Crimes,03:35,,94,3917,01.06.2018,2018,Ye,2018.0,family,"fatherhood, fear","fatherhood, protection, vulnerability","fear, love, tenderness"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,1,Feel The Love,02:45,Pusha T,91,3969,08.06.2018,2018,,,,,"chaos, aggression, unity","shock, intensity, adrenaline"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,2,Fire,02:20,,88,3909,08.06.2018,2018,Kids See Ghosts,2018.0,healing,accountability,"struggle, growth, resilience","frustration, strength, reflection"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,3,4th Dimension,02:33,Louis Prima,93,3956,08.06.2018,2018,Kids See Ghosts,2018.0,surrealism,chaos,"surrealism, excess, ego","excitement, mischief, chaos"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,4,Freeee (Ghost Town Pt. 2),03:26,Ty Dolla $ign,90,3920,08.06.2018,2018,Kids See Ghosts,2018.0,freedom,mental liberation,"liberation, rebirth, self-acceptance","freedom, relief, euphoria"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,5,Reborn,05:24,,95,4007,08.06.2018,2018,Kids See Ghosts,2018.0,healing,self-growth,"renewal, healing, persistence","hope, calm, determination"
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,6,Kids See Ghosts,04:05,Yasiin Bey,89,3888,08.06.2018,2018,Kids See Ghosts,2018.0,introspection,"fear, courage","mental battles, transcendence","confusion, empowerment, catharsis"
