album_title,artist,labels,genres,critic_score,user_score,album_length,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,release_date_clean,year_x,album,year_y,main_theme,subthemes
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",1,Intro,0:19,,78,1884,2004-02-10,2004,The College Dropout,2004.0,social,"education, expectations"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",2,We Don't Care,3:59,,93,4522,2004-02-10,2004,The College Dropout,2004.0,social,"youth, poverty, inequality"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",3,Graduation Day,1:21,,82,2328,2004-02-10,2004,The College Dropout,2004.0,social,"discipline, conformity"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",4,All Falls Down,3:43,Syleena Johnson,96,4622,2004-02-10,2004,The College Dropout,2004.0,identity,"insecurity, capitalism"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",5,I'll Fly Away,1:09,,83,2437,2004-02-10,2004,The College Dropout,2004.0,religion,freedom
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",6,Spaceship,5:24,"GLC, Consequence",94,4490,2004-02-10,2004,The College Dropout,2004.0,work,"exploitation, dreams"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",7,Jesus Walks,3:13,,96,4517,2004-02-10,2004,The College Dropout,2004.0,religion,"faith, salvation"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",8,Never Let Me Down,5:24,"JAY-Z, J. Ivy",91,4350,2004-02-10,2004,The College Dropout,2004.0,motivation,"race, inspiration"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",9,Get Em High,4:49,"Talib Kweli, Common",86,4256,2004-02-10,2004,The College Dropout,2004.0,lifestyle,"ego, weed"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",10,Workout Plan,0:46,,74,1904,2004-02-10,2004,The College Dropout,2004.0,humor,beauty standards
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",11,The New Workout Plan,5:22,,88,4334,2004-02-10,2004,The College Dropout,2004.0,satire,body image
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",12,Slow Jamz,5:16,"Twista, Jamie Foxx",94,4407,2004-02-10,2004,The College Dropout,2004.0,romance,humor
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",13,Breathe In Breathe Out,4:06,Ludacris,83,4205,2004-02-10,2004,The College Dropout,2004.0,ego,rap identity
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",14,School Spirit Skit 1,1:18,,78,1834,2004-02-10,2004,The College Dropout,2004.0,satire,education
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",15,School Spirit,3:02,,85,4064,2004-02-10,2004,The College Dropout,2004.0,rebellion,"youth, identity"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",16,School Spirit Skit 2,0:43,,77,1822,2004-02-10,2004,The College Dropout,2004.0,satire,conformity
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",17,Lil Jimmy Skit,0:53,,80,1892,2004-02-10,2004,The College Dropout,2004.0,satire,family expectations
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",18,Two Words,4:26,"Mos Def, Freeway, The Boys Choir of Harlem",95,4361,2004-02-10,2004,The College Dropout,2004.0,social,"race, aggression"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",19,Through the Wire,3:41,,97,4523,2004-02-10,2004,The College Dropout,2004.0,trauma,"survival, recovery"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",20,Family Business,4:38,,96,4415,2004-02-10,2004,The College Dropout,2004.0,family,"nostalgia, roots"
The College Dropout,Kanye West,"Def Jam, Roc-A-Fella","Chipmunk Soul, Pop Rap, Conscious Hip Hop, Neo-Soul, Spoken Word",81,91,"1 hour, 16 minutes",21,Last Call,12:40,,94,4254,2004-02-10,2004,The College Dropout,2004.0,legacy,"career, ambition"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",1,Wake Up Mr. West,0:41,,82,1662,2005-08-30,2005,Late Registration,2005.0,social,"fame, criticism"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",2,Heard 'Em Say,3:23,Adam Levine,94,3658,2005-08-30,2005,Late Registration,2005.0,social,"hope, struggle"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",3,Touch the Sky,3:56,Lupe Fiasco,97,3763,2005-08-30,2005,Late Registration,2005.0,ambition,"success, risk"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",4,Gold Digger,3:27,Jamie Foxx,91,3651,2005-08-30,2005,Late Registration,2005.0,relationships,"money, conflict"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",5,Skit #1,0:33,,78,1442,2005-08-30,2005,Late Registration,2005.0,satire,fraternity
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",6,Drive Slow,4:32,"Paul Wall, GLC",90,3513,2005-08-30,2005,Late Registration,2005.0,wisdom,life lessons
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",7,My Way Home,1:43,Common,86,3209,2005-08-30,2005,Late Registration,2005.0,identity,race
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",8,Crack Music,4:30,The Game,86,3434,2005-08-30,2005,Late Registration,2005.0,politics,systemic oppression
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",9,Roses,4:05,,95,3585,2005-08-30,2005,Late Registration,2005.0,family,"illness, grief"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",10,Bring Me Down,3:18,Brandy,88,3360,2005-08-30,2005,Late Registration,2005.0,ego,haters
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",11,Addiction,4:27,,87,3399,2005-08-30,2005,Late Registration,2005.0,introspection,temptation
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",12,Skit #2,0:31,,78,1414,2005-08-30,2005,Late Registration,2005.0,satire,capitalism
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",13,Diamonds from Sierra Leone (Remix),3:53,JAY-Z,96,3568,2005-08-30,2005,,,,
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",14,We Major,7:28,"Nas, Really Doe",96,3674,2005-08-30,2005,Late Registration,2005.0,celebration,success
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",15,Skit #3,0:24,,76,1406,2005-08-30,2005,Late Registration,2005.0,satire,poverty
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",16,Hey Mama,5:05,,95,3576,2005-08-30,2005,Late Registration,2005.0,family,"gratitude, motherhood"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",17,Celebration,3:18,,87,3345,2005-08-30,2005,Late Registration,2005.0,lifestyle,"party, fame"
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",18,Skit #4,1:18,,82,1520,2005-08-30,2005,Late Registration,2005.0,satire,financial pressure
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",19,Gone,5:33,"Consequence, Cam'ron",91,3373,2005-08-30,2005,Late Registration,2005.0,career,transition
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",20,Diamonds from Sierra Leone,3:58,,93,2991,2005-08-30,2005,Late Registration,2005.0,politics,global exploitation
Late Registration,Kanye West,Roc-A-Fella,"Pop Rap, Conscious Hip Hop, Jazz Rap, Neo-Soul, Chipmunk Soul",84,90,"1 hour, 10 minutes",21,Late,3:50,,91,3250,2005-08-30,2005,Late Registration,2005.0,introspection,self-worth
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,1,Good Morning,3:15,,92,4649,2007-09-11,2007,Graduation,2007.0,motivation,self-growth
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,2,Champion,2:47,,91,4588,2007-09-11,2007,Graduation,2007.0,self-worth,confidence
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,3,Stronger,5:11,,92,4674,2007-09-11,2007,Graduation,2007.0,ambition,resilience
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,4,I Wonder,4:03,,95,4712,2007-09-11,2007,Graduation,2007.0,introspection,destiny
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,5,Good Life,3:27,T-Pain,89,4518,2007-09-11,2007,Graduation,2007.0,celebration,fame
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,6,Can't Tell Me Nothing,4:31,,92,4603,2007-09-11,2007,Graduation,2007.0,rebellion,ego
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,7,Barry Bonds,3:24,Lil Wayne,74,4434,2007-09-11,2007,Graduation,2007.0,ego,competition
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,8,Drunk and Hot Girls,5:13,Mos Def,61,4503,2007-09-11,2007,Graduation,2007.0,emptiness,nightlife
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,9,Flashing Lights,3:57,Dwele,95,4701,2007-09-11,2007,Graduation,2007.0,relationships,"fame, distance"
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,10,Everything I Am,3:47,DJ Premier,91,4519,2007-09-11,2007,Graduation,2007.0,introspection,self-acceptance
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,11,The Glory,3:32,,85,4372,2007-09-11,2007,Graduation,2007.0,ambition,legacy
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,12,Homecoming,3:23,Chris Martin,93,4587,2007-09-11,2007,Graduation,2007.0,nostalgia,"identity, roots"
Graduation,Kanye West,Roc-A-Fella,"Pop Rap, Electropop, Chipmunk Soul, Electro Hop",76,86,51 minutes,13,Big Brother,4:47,,87,4372,2007-09-11,2007,Graduation,2007.0,relationships,"mentorship, conflict"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,1,Say You Will,6:17,,85,2854,2008-11-24,2008,808s & Heartbreak,2008.0,heartbreak,"longing, emptiness"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,2,Welcome to Heartbreak,4:22,Kid Cudi,88,2863,2008-11-24,2008,808s & Heartbreak,2008.0,emotion,"envy, regret"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,3,Heartless,3:31,,93,2983,2008-11-24,2008,808s & Heartbreak,2008.0,heartbreak,betrayal
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,4,Amazing,3:58,Young Jeezy,83,2809,2008-11-24,2008,808s & Heartbreak,2008.0,ego,resilience
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,5,Love Lockdown,4:30,,88,2837,2008-11-24,2008,808s & Heartbreak,2008.0,emotion,isolation
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,6,Paranoid,4:37,Mr Hudson,91,2877,2008-11-24,2008,808s & Heartbreak,2008.0,emotion,"fear, anxiety"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,7,RoboCop,4:34,,81,2785,2008-11-24,2008,808s & Heartbreak,2008.0,relationships,"control, conflict"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,8,Street Lights,3:09,,91,2857,2008-11-24,2008,808s & Heartbreak,2008.0,introspection,"life passing, melancholy"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,9,Bad News,3:58,,78,2706,2008-11-24,2008,808s & Heartbreak,2008.0,heartbreak,"shock, fear"
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,10,See You in My Nightmares,4:18,Lil Wayne,73,2728,2008-11-24,2008,808s & Heartbreak,2008.0,anger,rejection
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,11,Coldest Winter,2:44,,86,2779,2008-11-24,2008,808s & Heartbreak,2008.0,grief,loss
808s & Heartbreak,Kanye West,"Def Jam, Roc-A-Fella","Synthpop, Electropop, Art Pop, Pop Rap, Alternative R&B",74,80,52 minutes,12,Pinocchio Story (Freestyle Live From Singapore),6:01,,74,2431,2008-11-24,2008,,,,
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",1,Dark Fantasy,4:40,,94,6230,2010-11-22,2010,MBDTF,2010.0,ego,"fame, surrealism"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",2,Gorgeous,5:57,"Kid Cudi, Raekwon",91,6117,2010-11-22,2010,MBDTF,2010.0,social,"race, frustration"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",3,POWER,4:52,,96,6302,2010-11-22,2010,MBDTF,2010.0,ego,self-destruction
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",4,All of the Lights (Interlude),1:02,,87,4226,2010-11-22,2010,,,,
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",5,All of the Lights,4:59,,93,6225,2010-11-22,2010,MBDTF,2010.0,social,"abuse, chaos"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",6,Monster,6:18,"JAY-Z, Rick Ross, Nicki Minaj, Bon Iver",89,6091,2010-11-22,2010,MBDTF,2010.0,ego,"fame, duality"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",7,So Appalled,6:38,"JAY-Z, Pusha T, Prince Cy Hi, Swizz Beatz, The RZA",88,5964,2010-11-22,2010,MBDTF,2010.0,industry,"fame, decadence"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",8,Devil in a New Dress,5:52,Rick Ross,96,6309,2010-11-22,2010,MBDTF,2010.0,romance,"temptation, betrayal"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",9,Runaway,9:08,Pusha T,97,6440,2010-11-22,2010,MBDTF,2010.0,introspection,"regret, toxicity"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",10,Hell of a Life,5:27,,86,5957,2010-11-22,2010,,,,
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",11,Blame Game,7:49,John Legend,79,5925,2010-11-22,2010,MBDTF,2010.0,relationships,"fights, breakup"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",12,Lost in the World,4:16,Bon Iver,89,5923,2010-11-22,2010,MBDTF,2010.0,identity,"love, confusion"
My Beautiful Dark Twisted Fantasy,Kanye West,"Def Jam, Roc-A-Fella","Pop Rap, Hip Hop, Art Pop, Experimental Hip Hop",91,89,"1 hour, 8 minutes",13,Who Will Survive in America,1:38,,80,4123,2010-11-22,2010,,,,
