date,2_month_rolling_mean
2013-05-18,
2013-06-14,
2013-06-18,
2013-07-01,
2013-07-04,
2013-07-08,
2013-07-09,
2013-07-20,
2013-07-22,
2013-08-30,
2013-09-05,
2013-09-13,
2013-09-30,
2013-11-15,
2013-11-19,39.20366666666667
2013-11-27,43.163000000000004
2013-12-09,48.44206666666666
2014-01-09,48.44206666666666
2014-01-10,46.5894
2014-02-10,48.85051111111112
2014-02-25,49.39184444444445
2014-03-24,51.44384444444445
2014-03-26,51.12451111111111
2014-05-08,50.427844444444446
2014-06-18,56.47217777777778
2014-10-06,53.858177777777776
2014-11-04,52.455844444444445
2015-02-02,52.489177777777776
2015-02-16,53.95851111111111
2015-02-20,51.025177777777785
2015-02-21,52.84251111111111
2015-02-22,51.016777777777776
2015-03-01,54.29877777777778
2015-03-02,54.647444444444446
2015-03-03,52.38633333333333
2015-03-16,51.14366666666667
2015-03-17,46.522999999999996
2015-04-10,49.17100000000001
2015-04-11,49.867666666666665
2015-04-20,48.083666666666666
2015-10-10,50.731
2015-10-31,51.94266666666667
2015-12-04,53.09
2015-12-13,53.02333333333333
2015-12-30,55.22666666666667
2016-01-08,55.22666666666667
2016-01-22,54.49777777777778
2016-01-23,53.891777777777776
2016-01-27,58.56244444444444
2016-01-30,61.14311111111111
2016-02-03,58.39311111111111
2016-02-04,62.41631111111111
2016-02-08,59.82964444444444
2016-02-09,54.12186666666667
2016-02-11,56.702533333333335
2016-02-12,53.657066666666665
2016-02-13,52.063691666666664
2016-02-14,49.57689166666667
2016-02-15,47.559558333333335
2016-02-16,44.717724999999994
2016-02-17,41.612836111111115
2016-02-24,42.927683333333334
2016-02-25,40.31368333333333
2016-02-27,38.64635
2016-03-02,36.91042407407407
2016-03-05,42.05042407407407
2016-03-06,41.34289074074074
2016-03-07,43.299557407407406
2016-03-09,46.4375745014245
2016-03-10,42.755041168091175
2016-03-12,40.09484116809117
2016-03-13,38.43254950142451
2016-03-14,39.9943495014245
2016-03-15,38.633016168091174
2016-03-22,38.9334420940171
2016-03-23,40.18966431623932
2016-03-30,37.729372649572646
2016-03-31,40.94937264957265
2016-04-02,41.23937264957265
2016-05-03,41.69129857549858
2016-05-08,37.132631908831904
2016-05-12,39.33429857549858
2016-05-16,39.48963190883191
2016-05-18,40.053392592592594
2016-05-19,43.73592592592592
2016-05-21,47.36892592592593
2016-06-03,48.84059259259259
2016-06-06,45.97803703703703
2016-06-11,48.65537037037037
2016-06-17,49.24477777777778
2016-06-21,48.608111111111114
2016-06-24,50.27194444444444
2016-06-25,50.305277777777775
2016-06-27,51.19727777777778
2016-06-28,47.55361111111111
2016-06-29,49.72227777777778
2016-06-30,44.97094444444444
2016-07-02,44.457351851851854
2016-07-03,42.79679629629629
2016-07-04,39.366224867724874
2016-07-06,38.660224867724864
2016-07-27,41.24089153439153
2016-07-31,43.88111375661376
2016-08-01,41.937113756613755
2016-08-12,42.03178042328043
2016-08-18,44.51711375661376
2016-08-21,45.834947089947086
2016-09-04,44.82294708994709
2016-09-09,44.709280423280426
2018-04-16,49.60361375661376
2018-04-17,48.291947089947094
2018-04-18,50.345947089947096
2018-04-19,50.81630158730159
2018-04-20,50.81685714285715
2018-04-21,47.70742857142857
2018-04-22,45.07776190476191
2018-04-23,43.907539682539685
2018-04-24,41.98744444444445
2018-04-25,41.67562152777778
2018-04-26,40.72333581349206
2018-04-28,38.49800248015874
2018-04-29,35.95033581349207
2018-04-30,33.40491914682539
2018-05-01,31.441052480158735
2018-05-02,27.71105248015873
2018-05-04,28.166941369047617
2018-05-05,27.61094136904762
2018-05-06,28.368046130952383
2018-05-07,32.03404613095238
2018-05-08,38.50737946428571
2018-05-21,40.67260168650794
2018-05-25,35.26949057539683
2018-06-01,39.2289191468254
2018-06-02,39.25340873015873
2018-06-06,42.72636111111112
2018-06-08,44.34569444444445
2018-06-11,46.642472222222224
2018-06-12,44.223444444444446
2018-06-13,44.01731111111111
2018-06-14,44.65889444444445
2018-06-18,48.763338888888896
2018-06-22,46.432005555555556
2018-07-07,46.19280555555555
2018-07-08,43.547472222222225
2018-07-10,39.28613888888889
2018-07-12,42.01658333333333
2018-07-13,47.917249999999996
2018-07-14,43.99308333333334
2018-07-15,43.86508333333334
2018-07-27,40.678416666666664
2018-07-29,38.79908333333333
2018-08-11,40.36130555555555
2018-08-13,40.21308333333334
2018-08-17,37.99608333333334
2018-08-19,33.97183333333333
2018-08-20,30.14154761904762
2018-08-21,32.41643650793651
2018-08-22,32.956769841269846
2018-08-26,35.63543650793651
2018-08-27,37.70267460317461
2018-08-28,34.593341269841275
2018-08-30,28.72600793650794
2018-09-02,27.64550793650794
2018-09-05,27.240248677248683
2018-09-07,26.361582010582016
2018-09-08,23.662915343915348
2018-09-10,22.1664304954305
2018-09-11,25.610430495430496
2018-09-12,28.930430495430503
2018-09-13,35.75676382876383
2018-09-14,33.113716209716216
2018-09-15,34.20516065416066
2018-09-16,34.26904954304954
2018-09-17,30.92611620971621
2018-09-18,30.81121144781145
2018-09-20,29.404735257335258
2018-09-22,32.38750448810449
2018-09-23,34.57270448810449
2018-09-24,36.22713041403041
2018-09-25,38.31979708069708
2018-09-26,43.59913041403042
2018-09-27,42.90204663506428
2018-09-28,41.772046635064285
2018-09-29,41.70537996839762
2018-09-30,38.93642441284206
2018-10-01,44.152757746175396
2018-10-02,43.6701577461754
2018-10-03,41.50793552395317
2018-10-13,40.61820219061984
2018-10-14,39.655424412842066
2018-10-16,38.50478949220714
2018-10-18,39.44802026143791
2018-10-19,39.30282026143791
2018-10-20,38.165120261437906
2018-10-21,34.88312026143792
2018-10-22,29.954120261437904
2018-10-24,30.268355555555555
2018-10-26,32.58768888888889
2018-10-27,32.68768888888889
2018-10-28,31.215977777777777
2018-10-30,30.77508888888889
2018-11-01,31.320022222222224
2018-11-04,32.87802222222222
2018-11-08,33.919355555555555
2018-11-09,34.006800000000005
2018-11-10,38.144244444444446
2018-11-11,37.48724444444444
2018-11-13,38.12491111111111
2018-11-14,36.38677777777778
2018-11-15,40.06711111111111
2018-11-16,42.38211111111111
2018-11-18,41.77611111111111
2018-11-24,36.66077777777778
2018-11-30,36.660777777777774
2018-12-03,39.14844444444444
2018-12-04,38.23433333333334
2018-12-10,39.03333333333333
2018-12-11,39.47933333333333
2018-12-12,38.5525
2018-12-13,39.077625000000005
2018-12-14,37.79982967836257
2018-12-15,38.04990375243665
2018-12-17,35.60657041910331
2018-12-18,33.75723708576998
2018-12-19,28.858237085769982
2018-12-21,31.281570419103318
2018-12-23,32.395570419103315
2018-12-26,36.38823708576999
2018-12-29,38.09123708576998
2018-12-30,31.486570419103312
2018-12-31,31.201665657198554
2019-01-01,30.103756566289462
2019-10-21,28.63642323295613
2019-10-24,32.7545898996228
2019-10-25,35.480464899622795
2019-10-27,33.56826022126022
2019-10-31,35.79251948051948
2019-11-03,39.766186147186154
2019-11-08,41.56585281385281
2019-11-17,44.42085281385281
2019-11-18,44.42085281385281
2019-11-24,39.92018614718615
2019-11-25,37.78285281385282
2019-11-27,34.26185281385281
2019-12-20,39.657186147186145
2019-12-22,37.83609090909091
2020-01-03,36.87566666666667
2020-01-26,34.48566666666667
2020-01-28,31.203666666666667
2020-02-05,28.576333333333334
2020-02-12,31.735333333333337
2020-03-02,27.527333333333335
2020-06-26,24.989238095238093
2020-06-27,27.6392380952381
2020-06-29,28.042238095238098
2020-06-30,26.942571428571434
2020-07-01,29.833238095238094
2020-07-05,28.393238095238097
2020-07-08,31.961904761904766
2020-07-09,28.67057142857143
2020-07-10,32.52990476190476
2020-07-11,30.427904761904763
2020-07-13,29.3052380952381
2020-07-14,30.073238095238096
2020-07-15,30.47357142857143
2020-07-17,29.760349206349208
2020-07-18,29.94987301587302
2020-07-19,26.71130158730159
2020-07-21,26.45957694962043
2020-07-22,26.728632505175984
2020-07-25,27.07929917184265
2020-07-31,28.689299171842652
2020-08-07,28.273965838509316
2020-08-08,25.091965838509317
2020-08-09,27.990683787227265
2020-08-11,23.28568378722726
2020-08-12,25.27422545389393
2020-08-14,29.808225453893932
2020-08-15,29.677169898338377
2020-08-17,30.97696989833838
2020-08-18,32.88285878722726
2020-08-19,34.04066831103679
2020-08-20,39.81733497770346
2020-08-21,39.79472628205128
2020-09-02,42.1063373931624
2020-09-03,42.00967072649573
2020-09-06,44.0823373931624
2020-09-08,49.27100405982906
2020-09-09,51.276004059829056
2020-09-10,53.87878611111111
2020-09-11,56.511563888888894
2020-09-13,59.17702222222223
2020-09-14,59.21035555555556
2020-09-15,58.45291111111111
2020-09-16,56.3253492063492
2020-09-17,53.2182380952381
2020-09-18,54.191722943722944
2020-09-19,52.99672294372294
2020-09-20,52.13770072150073
2020-09-21,51.89370072150073
2020-09-22,50.758034054834056
2020-09-23,49.43536738816739
2020-09-24,47.91042294372294
2020-09-25,47.74871461038961
2020-09-26,43.54543683261183
2020-09-28,43.92899238816738
2020-09-29,40.66999238816739
2020-10-01,40.93965905483405
2020-10-02,42.57915905483405
2020-10-03,44.837254292929295
2020-10-06,47.9943654040404
2020-10-08,48.08710277777778
2020-10-09,47.75210277777778
2020-10-12,47.86356944444445
2020-10-13,47.789236111111116
2020-10-14,48.24079166666666
2020-10-15,46.806124999999994
2020-10-16,46.14273611111111
2020-10-17,45.653
2020-10-18,49.227626262626266
2020-10-19,48.2709595959596
2020-10-21,45.68662626262627
2020-10-22,41.676959595959595
2020-10-23,34.76262626262626
2020-10-24,32.817292929292925
2020-10-26,28.609292929292927
2020-10-27,29.575292929292928
2020-10-28,26.840626262626262
2020-10-29,26.662848484848485
2020-10-30,25.399848484848484
2020-10-31,25.2409595959596
2020-11-02,27.20162626262626
2020-11-03,28.947395493395494
2022-08-25,28.96317327117327
2022-10-08,30.66365811965812
2022-10-09,30.925213675213676
2022-11-03,35.82862108262108
2022-11-04,37.47015441595442
2022-11-20,41.77948774928775
2022-11-23,39.07082108262107
2022-11-27,39.67415441595441
2022-11-28,35.848598860398866
2022-12-01,38.66779886039886
2022-12-02,38.71979886039887
