year,month,date,rolling_2m
2004,1,2004-01-01,67.4301299838362
2004,2,2004-02-01,67.4301299838362
2004,3,2004-03-01,48.44117525776137
2004,4,2004-04-01,36.99647484917661
2004,5,2004-05-01,44.540729166666665
2004,6,2004-06-01,43.26195470925083
2004,7,2004-07-01,36.104440650974915
2004,8,2004-08-01,31.405036227563254
2004,9,2004-09-01,37.51604171562231
2004,10,2004-10-01,37.90497178726133
2004,11,2004-11-01,38.95148035747819
2004,12,2004-12-01,45.436864434355016
2005,1,2005-01-01,30.084962524632797
2005,2,2005-02-01,24.45098760615617
2005,3,2005-03-01,43.728393216536276
2005,4,2005-04-01,47.54518099661
2005,5,2005-05-01,44.44110757931446
2005,6,2005-06-01,41.610475909234744
2005,7,2005-07-01,39.27426846277319
2005,8,2005-08-01,54.47065241215223
2005,9,2005-09-01,50.8785446274276
2005,10,2005-10-01,38.38733564862598
2005,11,2005-11-01,37.36736366313428
2005,12,2005-12-01,26.04951406742852
2006,1,2006-01-01,27.984526991129414
2006,2,2006-02-01,32.71504880349749
2006,3,2006-03-01,31.317644003923647
2006,4,2006-04-01,32.82462342416267
2006,5,2006-05-01,36.18402933546125
2006,6,2006-06-01,40.081043370886874
2006,7,2006-07-01,37.12794914413695
2006,8,2006-08-01,39.950530124234035
2006,9,2006-09-01,42.610411565282035
2006,10,2006-10-01,41.9794434333506
2006,11,2006-11-01,43.02595200356747
2006,12,2006-12-01,29.188827256944446
2007,1,2007-01-01,27.674050093845246
2007,2,2007-02-01,37.50601653992105
2007,3,2007-03-01,35.15347241391463
2007,4,2007-04-01,28.309049711638423
2007,5,2007-05-01,32.17637100074405
2007,6,2007-06-01,44.83716246820765
2007,7,2007-07-01,34.19442199709023
2007,8,2007-08-01,23.255248224431817
2007,9,2007-09-01,32.38321153245004
2007,10,2007-10-01,32.99093050249908
2007,11,2007-11-01,35.40184293328664
2007,12,2007-12-01,37.48486901137522
2008,1,2008-01-01,31.659714471856034
2008,2,2008-02-01,39.61170989483583
2008,3,2008-03-01,44.540729166666665
2008,4,2008-04-01,24.47068616452991
2008,5,2008-05-01,25.28649466227855
2008,6,2008-06-01,29.194659230031405
2008,7,2008-07-01,30.847923634667644
2008,8,2008-08-01,29.40883196929967
2008,9,2008-09-01,28.74580374242074
2008,10,2008-10-01,35.39070047038969
2008,11,2008-11-01,38.40443624977547
2008,12,2008-12-01,29.290466619421647
2009,1,2009-01-01,27.34819360732238
2009,2,2009-02-01,42.08206759312996
2009,3,2009-03-01,39.9283463291266
2009,4,2009-04-01,29.64024503519892
2009,5,2009-05-01,34.97420702580774
2009,6,2009-06-01,38.08579683289336
2009,7,2009-07-01,42.12894244341621
2009,8,2009-08-01,43.5600928753022
2009,9,2009-09-01,44.02330591692282
2009,10,2009-10-01,39.48056567795121
2009,11,2009-11-01,31.03259992779224
2009,12,2009-12-01,19.618511538845084
2010,1,2010-01-01,29.629691535184953
2010,2,2010-02-01,48.08277647662574
2010,3,2010-03-01,40.71025179238242
2010,4,2010-04-01,39.789589369550285
2010,5,2010-05-01,32.70545632121707
2010,6,2010-06-01,32.17637100074405
2010,7,2010-07-01,43.49422059644981
2010,8,2010-08-01,42.44771202623294
2010,9,2010-09-01,46.33299970204337
2010,10,2010-10-01,37.20788760879259
2010,11,2010-11-01,37.40766939953815
2010,12,2010-12-01,38.568332156243734
2011,1,2011-01-01,25.108056931887205
2011,2,2011-02-01,33.0725062684324
2011,3,2011-03-01,45.436864434355016
2011,4,2011-04-01,45.99047690997182
2011,5,2011-05-01,36.77126390665209
2011,6,2011-06-01,27.687679809792385
2011,7,2011-07-01,37.80302808080047
2011,8,2011-08-01,43.92208727125582
2011,9,2011-09-01,41.9794434333506
2011,10,2011-10-01,38.49546184939241
2011,11,2011-11-01,27.177612253686657
2011,12,2011-12-01,19.81201283482143
2012,1,2012-01-01,32.24224327959645
2012,2,2012-02-01,43.29021940243195
2012,3,2012-03-01,41.70956996048035
2012,4,2012-04-01,30.661593837644848
2012,5,2012-05-01,31.129862430527186
2012,6,2012-06-01,36.349220862538935
2012,7,2012-07-01,37.461601711608196
2012,8,2012-08-01,38.647866372040525
2012,9,2012-09-01,37.06721693008892
2012,10,2012-10-01,36.205323081569524
2012,11,2012-11-01,37.72010024466873
2012,12,2012-12-01,46.633028733320586
2013,1,2013-01-01,44.75390780325843
2013,2,2013-02-01,30.297250070681894
2013,3,2013-03-01,25.258644560562875
2013,4,2013-04-01,37.623002726485495
2013,5,2013-05-01,38.58199409318812
2013,6,2013-06-01,29.489810278776723
2013,7,2013-07-01,28.627916430257326
2013,8,2013-08-01,30.899471322670784
2013,9,2013-09-01,26.33146372767857
2013,10,2013-10-01,34.11971440408551
2013,11,2013-11-01,43.22434712357955
2013,12,2013-12-01,38.413872233351135
2014,1,2014-01-01,39.310007501039486
2014,2,2014-02-01,44.515812563640466
2014,3,2014-03-01,49.25436863089246
2014,4,2014-04-01,45.30871134474771
2014,5,2014-05-01,38.35763796672025
2014,6,2014-06-01,30.85998895765693
2014,7,2014-07-01,24.082759628918307
2014,8,2014-08-01,35.52606592412637
2014,9,2014-09-01,42.735868264784344
2014,10,2014-10-01,45.49340345196258
2014,11,2014-11-01,37.06597716085108
2014,12,2014-12-01,27.277498421407593
2015,1,2015-01-01,21.236831833964647
2015,2,2015-02-01,29.188827256944442
2015,3,2015-03-01,38.14132526525394
2015,4,2015-04-01,36.62654810215474
2015,5,2015-05-01,31.202555178828508
2015,6,2015-06-01,31.796280471213162
2015,7,2015-07-01,34.30844197367284
2015,8,2015-08-01,26.010280841067654
2015,9,2015-09-01,22.95715799742431
2015,10,2015-10-01,16.82446909102183
2015,11,2015-11-01,26.95898435905455
2015,12,2015-12-01,32.999650946497496
2016,1,2016-01-01,29.355354533299625
2016,2,2016-02-01,35.83554688893436
2016,3,2016-03-01,36.34269111681266
2016,4,2016-04-01,38.12722551324033
2016,5,2016-05-01,31.129862430527186
2016,6,2016-06-01,26.04951406742852
2016,7,2016-07-01,32.82462342416267
2016,8,2016-08-01,38.03042848676364
2016,9,2016-09-01,44.14876261642513
2016,10,2016-10-01,50.70450582208004
2016,11,2016-11-01,61.62012091019179
2016,12,2016-12-01,45.95040807418306
2017,1,2017-01-01,27.348193607322386
2017,2,2017-02-01,29.431219685410966
2017,3,2017-03-01,36.85538567778818
2017,4,2017-04-01,44.80738110076797
2017,5,2017-05-01,43.224347123579555
2017,6,2017-06-01,42.340538092411784
2017,7,2017-07-01,31.29256196957628
2017,8,2017-08-01,26.049514067428525
2017,9,2017-09-01,37.53006320218337
2017,10,2017-10-01,42.1421429723997
2017,11,2017-11-01,42.1421429723997
2017,12,2017-12-01,42.610411565282035
2018,1,2018-01-01,42.44771202623294
2018,2,2018-02-01,28.63673832070707
2018,3,2018-03-01,23.81769437876752
2018,4,2018-04-01,34.201048406551145
2018,5,2018-05-01,41.013352697991955
2018,6,2018-06-01,38.63587609327207
2018,7,2018-07-01,44.476400115799585
2018,8,2018-08-01,42.61940945840704
2018,9,2018-09-01,42.73762050935807
2018,10,2018-10-01,40.268356009188295
2018,11,2018-11-01,42.82377055864629
2018,12,2018-12-01,37.991510996630616
2019,1,2019-01-01,35.43609644717262
2019,2,2019-02-01,47.096143716124665
2019,3,2019-03-01,47.992278983813016
2019,4,2019-04-01,48.24161938377113
2019,5,2019-05-01,50.399579465457
2019,6,2019-06-01,30.591487317905262
2019,7,2019-07-01,19.695005539490484
2019,8,2019-08-01,28.135107887295142
2019,9,2019-09-01,28.135107887295142
2019,10,2019-10-01,39.75243808700034
2019,11,2019-11-01,45.364981618151006
2019,12,2019-12-01,34.358890845796985
2020,1,2020-01-01,36.58873374368688
2020,2,2020-02-01,36.58873374368688
2020,3,2020-03-01,33.43374689230355
2020,4,2020-04-01,38.23075546390001
2020,5,2020-05-01,55.810111836547364
2020,6,2020-06-01,42.33303407256647
2020,7,2020-07-01,34.60246860242844
2020,8,2020-08-01,38.157993313308914
2020,9,2020-09-01,39.601825269027806
2020,10,2020-10-01,33.85366548611951
2020,11,2020-11-01,26.553712242618502
2020,12,2020-12-01,33.6293282900335
2021,1,2021-01-01,35.45446677969777
2021,2,2021-02-01,23.061970323628934
2021,3,2021-03-01,15.611500360072576
2021,4,2021-04-01,30.311360090316004
2021,5,2021-05-01,43.88868698718789
2021,6,2021-06-01,35.43609644717263
2021,7,2021-07-01,33.28155800867909
2021,8,2021-08-01,38.476644874633955
2021,9,2021-09-01,27.86014394820814
2021,10,2021-10-01,29.53984690385743
2021,11,2021-11-01,40.50777761146818
2021,12,2021-12-01,30.373262343435457
2022,1,2022-01-01,32.44302293484536
2022,2,2022-02-01,31.230054203896096
2022,3,2022-03-01,14.77617952614332
2022,4,2022-04-01,22.764257613826736
2022,5,2022-05-01,33.67125523988881
2022,6,2022-06-01,31.308508626097478
2022,7,2022-07-01,24.224375577764263
2022,8,2022-08-01,25.88868599474757
2022,9,2022-09-01,39.34724482497198
2022,10,2022-10-01,46.72913049527026
2022,11,2022-11-01,44.98288765148968
2022,12,2022-12-01,49.611037191480264
2023,1,2023-01-01,59.85857202306574
2023,2,2023-02-01,53.08971324855649
2023,3,2023-03-01,38.48823607241742
2023,4,2023-04-01,40.93224518142739
2023,5,2023-05-01,47.06674660337306
2023,6,2023-06-01,44.35286402149284
2023,7,2023-07-01,42.34053809241179
2023,8,2023-08-01,31.292561969576287
2023,9,2023-09-01,25.30651712911605
2023,10,2023-10-01,36.7870662638709
2023,11,2023-11-01,31.292561969576287
2023,12,2023-12-01,26.896145883154656
2024,1,2024-01-01,33.98027893148786
2024,2,2024-02-01,48.21369579959405
2024,3,2024-03-01,41.09698736554097
2024,4,2024-04-01,38.33945217836272
2024,5,2024-05-01,38.61369277191974
2024,6,2024-06-01,39.801396576735584
2024,7,2024-07-01,43.29260393766877
2024,8,2024-08-01,43.5550373240405
2024,9,2024-09-01,43.080897225139495
2024,10,2024-10-01,36.962563095478004
2024,11,2024-11-01,35.30574648187189
2024,12,2024-12-01,42.29249582985347
2025,1,2025-01-01,52.92955096001182
2025,2,2025-02-01,62.97675082980348
2025,3,2025-03-01,65.58092222735813
2025,4,2025-04-01,53.0897132485565
2025,5,2025-05-01,44.31565087981217
2025,6,2025-06-01,46.759659988822136
