,track_title,album,release_date_clean,avg_arousal_x,avg_valence_x,mania_index_x,depression_index_x,track_emo_score
0,Intro,The College Dropout,10.02.2004,90.0,80.0,117.00000000000001,10.999999999999998,147.84
1,We Don't Care,The College Dropout,10.02.2004,65.0,72.3076923076923,79.50000000000001,23.5,22.054153846153845
2,Graduation Day,The College Dropout,10.02.2004,72.5,35.689655172413794,86.125,39.1875,11.653805172413795
3,All Falls Down,The College Dropout,10.02.2004,52.5,18.095238095238095,69.25000000000001,61.00000000000001,-1.8274285714285716
4,I'll Fly Away,The College Dropout,10.02.2004,45.0,42.5,50.62500000000001,44.56249999999999,-1.7824500000000005
5,Spaceship,The College Dropout,10.02.2004,61.666666666666664,47.2972972972973,76.00000000000001,32.083333333333336,4.8631767767767755
6,Jesus Walks,The College Dropout,10.02.2004,50.0,45.833333333333336,55.25000000000001,39.791666666666664,-0.0
7,Never Let Me Down,The College Dropout,10.02.2004,58.75,52.02127659574468,68.1875,34.65625,3.6455441489361693
8,Get Em High,The College Dropout,10.02.2004,78.33333333333333,83.19148936170212,104.33333333333333,10.083333333333332,84.64646430260044
9,Workout Plan,The College Dropout,10.02.2004,51.666666666666664,69.19354838709677,61.583333333333336,23.70833333333334,1.1161899641577038
10,The New Workout Plan,The College Dropout,10.02.2004,51.666666666666664,69.51612903225806,61.75000000000001,23.791666666666664,1.1335825567502968
11,Slow Jamz,The College Dropout,10.02.2004,65.0,45.0,74.75,37.125,7.0254
12,Breathe In Breathe Out,The College Dropout,10.02.2004,60.0,60.0,66.0,27.999999999999996,7.302400000000002
13,School Spirit Skit 1,The College Dropout,10.02.2004,48.333333333333336,65.17241379310344,57.99999999999999,29.916666666666657,0.6343867177522341
14,School Spirit,The College Dropout,10.02.2004,52.5,57.857142857142854,56.625,31.437499999999996,0.8067214285714285
15,School Spirit Skit 2,The College Dropout,10.02.2004,80.0,60.0,88.00000000000001,24.0,54.432
16,Lil Jimmy Skit,The College Dropout,10.02.2004,50.0,68.33333333333333,59.166666666666664,23.749999999999996,0.0
17,Two Words,The College Dropout,10.02.2004,75.0,27.583333333333332,93.4375,44.09375,9.135612500000002
18,Through the Wire,The College Dropout,10.02.2004,75.0,78.55555555555556,96.41666666666667,13.624999999999998,61.727977777777774
19,Family Business,The College Dropout,10.02.2004,50.0,62.625,56.3125,29.40625,0.0
20,Last Call,The College Dropout,10.02.2004,80.0,69.375,109.5,24.416666666666668,71.84849999999999
21,Wake Up Mr. West,Late Registration,30.08.2005,60.0,31.25,71.25,49.37500000000001,-1.5274999999999987
22,Heard 'Em Say,Late Registration,30.08.2005,76.66666666666667,59.130434782608695,102.33333333333334,24.333333333333332,46.44483091787441
23,Touch the Sky,Late Registration,30.08.2005,58.333333333333336,72.0,73.5,25.166666666666664,9.182814814814819
24,Gold Digger,Late Registration,30.08.2005,72.5,9.482758620689655,101.875,57.18749999999999,-7.709663793103449
25,Skit #1,Late Registration,30.08.2005,50.0,50.0,0.0,0.0,0.0
26,Drive Slow,Late Registration,30.08.2005,45.0,64.44444444444444,55.00000000000001,31.999999999999996,1.1050666666666664
27,My Way Home,Late Registration,30.08.2005,53.75,60.46511627906977,65.375,33.125,1.7509604651162791
28,Crack Music,Late Registration,30.08.2005,65.0,27.435897435897434,79.66666666666667,48.08333333333333,-1.1563076923076925
29,Roses,Late Registration,30.08.2005,68.0,29.63235294117647,82.85,44.074999999999996,2.055935011764706
30,Bring Me Down,Late Registration,30.08.2005,65.0,56.282051282051285,83.25,24.124999999999996,13.936846153846155
31,Addiction,Late Registration,30.08.2005,58.333333333333336,30.0,70.0,51.25000000000001,-2.044444444444444
32,Skit #2,Late Registration,30.08.2005,50.0,50.0,0.0,0.0,0.0
33,Diamonds from Sierra Leone (Remix),,30.08.2005,55.0,38.29545454545455,68.3125,44.28125000000001,-0.7207693181818179
34,We Major,Late Registration,30.08.2005,55.0,41.81818181818182,67.0,37.33333333333333,-0.22496969696969654
35,Skit #3,Late Registration,30.08.2005,50.0,50.0,0.0,0.0,0.0
36,Hey Mama,Late Registration,30.08.2005,62.5,50.46666666666667,78.54166666666667,31.187499999999996,7.087203333333336
37,Celebration,Late Registration,30.08.2005,56.666666666666664,80.0,73.66666666666667,17.666666666666668,9.009777777777773
38,Skit #4,Late Registration,30.08.2005,50.0,50.0,0.0,0.0,0.0
39,Gone,Late Registration,30.08.2005,41.666666666666664,25.4,51.916666666666664,59.458333333333336,-6.711308148148152
40,Diamonds from Sierra Leone,Late Registration,30.08.2005,48.333333333333336,34.48275862068966,57.50000000000001,50.83333333333333,-0.7474227330779042
41,Late,Late Registration,30.08.2005,58.75,19.148936170212767,76.875,57.50000000000001,-4.653175531914893
42,Good Morning,Graduation,11.09.2007,63.333333333333336,70.92105263157895,78.91666666666667,25.791666666666664,17.646666666666672
43,Champion,Graduation,11.09.2007,57.5,70.54347826086956,72.0625,21.53125,7.720322282608693
44,Stronger,Graduation,11.09.2007,56.25,41.0,66.3125,39.65625,-0.12132499999999992
45,I Wonder,Graduation,11.09.2007,70.0,58.69047619047619,78.75000000000001,25.541666666666668,24.19560000000001
46,Good Life,Graduation,11.09.2007,60.0,80.20833333333333,78.125,15.312500000000002,15.701125000000001
47,Can't Tell Me Nothing,Graduation,11.09.2007,61.25,35.0,75.6875,42.59375,7.89836945847e-16
48,Barry Bonds,Graduation,11.09.2007,61.25,35.0,75.6875,42.59375,7.89836945847e-16
49,Drunk and Hot Girls,Graduation,11.09.2007,63.333333333333336,65.26315789473684,76.33333333333333,25.666666666666664,14.858729044834305
50,Flashing Lights,Graduation,11.09.2007,41.666666666666664,50.0,52.66666666666667,44.583333333333336,-2.3659259259259273
51,Everything I Am,Graduation,11.09.2007,71.66666666666667,72.55813953488372,87.83333333333333,20.166666666666664,41.234450301464264
52,The Glory,Graduation,11.09.2007,56.666666666666664,75.1470588235294,70.91666666666669,17.958333333333336,7.752935076252719
53,Homecoming,Graduation,11.09.2007,61.25,63.06122448979592,73.25000000000001,23.687500000000004,10.580625000000001
54,Big Brother,Graduation,11.09.2007,65.0,46.69230769230769,78.05000000000001,34.675,8.094433846153846
55,Say You Will,808s & Heartbreak,24.11.2008,58.333333333333336,29.428571428571427,72.00000000000001,46.08333333333333,-2.284351322751323
56,Welcome to Heartbreak,808s & Heartbreak,24.11.2008,47.5,44.473684210526315,55.125,44.3125,-0.5775605263157896
57,Heartless,808s & Heartbreak,24.11.2008,65.0,28.974358974358974,80.33333333333333,45.24999999999999,-0.47286153846153806
58,Amazing,808s & Heartbreak,24.11.2008,61.25,48.46938775510204,73.43750000000001,34.21875,4.777760204081633
59,Love Lockdown,808s & Heartbreak,24.11.2008,51.666666666666664,67.09677419354838,62.83333333333333,28.166666666666668,0.987071923536438
60,Paranoid,808s & Heartbreak,24.11.2008,60.0,41.111111111111114,72.16666666666667,37.33333333333333,1.3639111111111133
61,RoboCop,808s & Heartbreak,24.11.2008,56.666666666666664,40.44117647058823,68.75,41.458333333333336,-0.1305925925925937
62,Street Lights,808s & Heartbreak,24.11.2008,50.0,45.666666666666664,57.83333333333333,38.08333333333333,-0.0
63,Bad News,808s & Heartbreak,24.11.2008,50.0,20.333333333333332,64.83333333333333,58.416666666666664,-0.0
64,See You in My Nightmares,808s & Heartbreak,24.11.2008,43.333333333333336,33.46153846153846,52.166666666666664,53.91666666666667,-4.0114188034188025
65,Coldest Winter,808s & Heartbreak,24.11.2008,50.0,51.0,63.5,41.083333333333336,0.0
66,Pinocchio Story (Freestyle Live From Singapore),,24.11.2008,76.66666666666667,68.91304347826087,99.83333333333331,21.41666666666666,56.72868276972627
67,Dark Fantasy,MBDTF,22.11.2010,61.666666666666664,43.108108108108105,76.75,37.45833333333333,3.188343743743742
68,Gorgeous,MBDTF,22.11.2010,55.0,50.303030303030305,67.16666666666666,34.66666666666667,1.0538181818181824
69,POWER,MBDTF,22.11.2010,58.333333333333336,37.42857142857143,67.50000000000001,41.75,-0.35222857142856995
70,All of the Lights (Interlude),,22.11.2010,52.5,66.9047619047619,61.375,23.812499999999996,1.579178571428571
71,All of the Lights,MBDTF,22.11.2010,41.666666666666664,23.4,52.75,62.37499999999999,-6.9614711111111145
72,Monster,MBDTF,22.11.2010,81.66666666666667,33.97959183673469,99.75,38.041666666666664,29.743949962207115
73,So Appalled,MBDTF,22.11.2010,53.333333333333336,57.1875,63.16666666666667,33.583333333333336,1.1507870370370379
74,Devil in a New Dress,MBDTF,22.11.2010,58.333333333333336,37.857142857142854,70.91666666666669,43.541666666666664,-0.2515396825396821
75,Runaway,MBDTF,22.11.2010,66.66666666666667,61.375,79.74999999999999,30.458333333333325,18.738290740740755
76,Hell of a Life,,22.11.2010,61.0,58.52459016393443,75.50000000000001,33.35,8.186996039344264
77,Blame Game,MBDTF,22.11.2010,56.666666666666664,46.76470588235294,72.5,41.583333333333336,1.128306753812635
78,Lost in the World,MBDTF,22.11.2010,78.33333333333333,44.46808510638298,99.66666666666667,34.916666666666664,33.28546950354608
79,Who Will Survive in America,,22.11.2010,60.0,30.694444444444443,73.41666666666667,47.541666666666664,-1.7300333333333326
80,No Church in the Wild,Watch the Throne,08.08.2011,45.0,52.407407407407405,54.083333333333336,42.625,-0.5579629629629634
81,Lift Off,Watch the Throne,08.08.2011,60.0,61.388888888888886,76.00000000000001,28.41666666666666,8.191955555555555
82,Niggas in Paris,Watch the Throne,08.08.2011,56.666666666666664,63.8235294117647,70.33333333333333,36.41666666666667,4.620008714596946
83,Otis,Watch the Throne,08.08.2011,50.0,69.33333333333333,62.0,28.999999999999996,0.0
84,Gotta Have It,Watch the Throne,08.08.2011,48.333333333333336,42.41379310344828,59.50000000000001,52.75,-0.41352337164750874
85,New Day,Watch the Throne,08.08.2011,51.666666666666664,66.7741935483871,60.333333333333336,24.749999999999996,0.9761624850657099
86,That's My Bitch,Watch the Throne,08.08.2011,45.0,52.77777777777778,48.58333333333334,37.70833333333333,-0.5072666666666669
87,Welcome to the Jungle,Watch the Throne,08.08.2011,68.33333333333333,23.902439024390244,86.16666666666667,50.66666666666667,-0.9339447154471567
88,Who Gon Stop Me,Watch the Throne,08.08.2011,45.0,57.22222222222222,54.083333333333336,42.041666666666664,0.0730888888888886
89,Murder to Excellence,Watch the Throne,08.08.2011,55.0,76.96969696969697,69.83333333333334,17.0,5.742400000000002
90,Made in America,Watch the Throne,08.08.2011,40.0,73.75,49.50000000000001,19.75,3.094999999999999
91,Why I Love You,Watch the Throne,08.08.2011,65.0,46.53846153846154,78.75,32.625,8.150815384615385
92,On Sight,Yeezus,18.06.2013,74.0,32.2972972972973,91.5,39.949999999999996,11.631457556756759
93,Black Skinhead,Yeezus,18.06.2013,75.0,55.888888888888886,93.58333333333334,26.791666666666664,36.10797777777778
94,I Am a God,Yeezus,18.06.2013,55.0,66.36363636363636,65.75,26.999999999999996,3.620363636363637
95,New Slaves,Yeezus,18.06.2013,56.25,35.55555555555556,66.0,48.12500000000001,-1.0477499999999995
96,Hold My Liquor,Yeezus,18.06.2013,72.5,55.94827586206897,97.3125,27.781249999999996,30.210032327586216
97,I'm in It,,18.06.2013,50.0,44.0,59.00000000000001,46.00000000000001,-0.0
98,Blood on the Leaves,Yeezus,18.06.2013,58.75,39.04255319148936,70.6875,42.09375,0.18300531914893584
99,Guilt Trip,Yeezus,18.06.2013,55.0,47.84090909090909,64.0625,36.90624999999999,0.6584215909090917
100,Send It Up,Yeezus,18.06.2013,57.5,48.80434782608695,69.18749999999999,34.03124999999999,2.0305027173913035
101,Bound 2,Yeezus,18.06.2013,66.66666666666667,34.375,84.41666666666667,41.45833333333333,3.5457870370370426
102,Ultralight Beam,The Life of Pablo,14.02.2016,62.0,81.61290322580645,81.60000000000001,14.299999999999999,21.095334812903225
103,"Father Stretch My Hands, Pt. 1",,14.02.2016,67.5,35.648148148148145,86.1875,40.78124999999999,5.142481944444442
104,Pt. 2,The Life of Pablo,14.02.2016,58.333333333333336,76.57142857142857,76.16666666666667,23.16666666666666,10.731987301587305
105,Famous,The Life of Pablo,14.02.2016,73.33333333333333,77.1590909090909,93.25,14.958333333333332,53.06939225589224
106,Feedback,The Life of Pablo,14.02.2016,73.33333333333333,77.1590909090909,93.25,14.958333333333332,53.06939225589224
107,Low Lights,The Life of Pablo,14.02.2016,58.333333333333336,59.142857142857146,72.00000000000001,31.416666666666664,5.365951322751327
108,Highlights,The Life of Pablo,14.02.2016,65.0,77.82051282051282,83.08333333333334,14.458333333333332,26.66663076923077
109,Freestyle 4,The Life of Pablo,14.02.2016,68.33333333333333,44.81707317073171,89.37500000000001,34.479166666666664,12.197035004516712
110,I Love Kanye,The Life of Pablo,14.02.2016,52.5,70.23809523809524,63.125,23.4375,1.8633214285714288
111,Waves,The Life of Pablo,14.02.2016,82.5,82.42424242424242,109.25,10.249999999999998,105.89090909090909
112,FML,The Life of Pablo,14.02.2016,61.666666666666664,23.91891891891892,82.25000000000001,48.208333333333336,-3.7497535535535524
113,Real Friends,The Life of Pablo,14.02.2016,57.0,35.43859649122807,69.80000000000001,44.6,-1.0553842526315789
114,Wolves,The Life of Pablo,14.02.2016,71.0,65.0,87.64999999999998,23.575,32.7810672
115,Frank's Track,The Life of Pablo,14.02.2016,63.333333333333336,77.63157894736842,80.83333333333333,14.583333333333334,22.232421052631583
116,Siiiiiiiiilver Surffffeeeeer Intermission,The Life of Pablo,14.02.2016,48.333333333333336,66.89655172413794,56.50000000000001,27.0,0.725498850574712
117,30 Hours,The Life of Pablo,14.02.2016,52.0,64.03846153846153,59.30000000000001,27.65,1.0048735999999996
118,No More Parties in LA,The Life of Pablo,14.02.2016,72.5,24.913793103448278,90.68750000000001,47.78125,3.5642443965517288
119,Facts (Charlie Heat Version),,14.02.2016,73.33333333333333,77.1590909090909,93.25,14.958333333333332,53.06939225589224
120,Fade,The Life of Pablo,14.02.2016,51.25,56.707317073170735,60.68749999999999,36.40624999999999,0.3000189024390245
121,Saint Pablo,,14.02.2016,55.0,54.09090909090909,67.0,31.125000000000004,1.6614000000000009
122,I Thought About Killing You,Ye,01.06.2018,61.666666666666664,38.78378378378378,70.41666666666666,41.12499999999999,1.4997335335335322
123,Yikes,Ye,01.06.2018,58.333333333333336,24.857142857142858,73.0,51.416666666666664,-3.290912169312169
124,All Mine,Ye,01.06.2018,65.0,53.84615384615385,73.16666666666666,33.33333333333333,11.320246153846153
125,Wouldn't Leave,Ye,01.06.2018,88.33333333333333,65.47169811320755,120.66666666666666,21.41666666666667,109.89359496855344
126,No Mistakes,Ye,01.06.2018,48.333333333333336,69.65517241379311,57.833333333333336,22.666666666666664,0.8934968071519789
127,Ghost Town,Ye,01.06.2018,46.666666666666664,48.57142857142857,59.333333333333336,38.00000000000001,-0.550027513227514
128,Violent Crimes,Ye,01.06.2018,63.333333333333336,50.921052631578945,82.58333333333333,27.791666666666664,8.606448343079924
129,Feel The Love,,08.06.2018,65.0,49.87179487179487,87.75,42.04166666666666,9.76976923076923
130,Fire,Kids See Ghosts,08.06.2018,56.666666666666664,68.52941176470588,67.16666666666667,22.75,5.945749891067534
131,4th Dimension,Kids See Ghosts,08.06.2018,73.33333333333333,41.02272727272727,90.75000000000001,35.041666666666664,17.91896531986531
132,Freeee (Ghost Town Pt. 2),Kids See Ghosts,08.06.2018,61.666666666666664,73.24324324324324,76.00000000000001,20.083333333333332,15.72334254254254
133,Reborn,Kids See Ghosts,08.06.2018,45.0,59.629629629629626,53.0,29.25,0.4231111111111105
134,Kids See Ghosts,Kids See Ghosts,08.06.2018,53.333333333333336,53.90625,62.75000000000001,34.375,0.8197041666666675
135,Cudi Montage,Kids See Ghosts,08.06.2018,55.0,71.96969696969697,67.08333333333334,20.624999999999996,4.713545454545455
136,Every Hour,Jesus Is King,25.10.2019,68.33333333333333,70.2439024390244,91.16666666666667,26.5,29.835132068654016
137,Selah,Jesus Is King,25.10.2019,61.666666666666664,76.48648648648648,77.99999999999999,16.083333333333332,17.602722722722717
138,Follow God,Jesus Is King,25.10.2019,50.0,57.0,62.500000000000014,34.25,0.0
139,Closed on Sunday,Jesus Is King,25.10.2019,58.333333333333336,53.0,69.25,34.62499999999999,3.6039777777777795
140,On God,Jesus Is King,25.10.2019,48.333333333333336,34.827586206896555,57.333333333333336,47.58333333333333,-0.7500567049808415
141,Everything We Need,Jesus Is King,25.10.2019,53.333333333333336,72.8125,72.16666666666667,29.416666666666668,2.9263055555555586
142,Water,Jesus Is King,25.10.2019,48.333333333333336,61.37931034482759,55.83333333333332,27.333333333333336,0.449796168582375
143,God Is,Jesus Is King,25.10.2019,51.666666666666664,60.483870967741936,66.25000000000001,28.124999999999993,0.6632580645161278
144,Hands On,Jesus Is King,25.10.2019,63.333333333333336,78.94736842105263,81.66666666666667,15.0,22.926471734892793
145,Use This Gospel,Jesus Is King,25.10.2019,53.333333333333336,64.6875,64.83333333333334,25.58333333333333,2.0111500000000015
146,Jesus Is Lord,Jesus Is King,25.10.2019,52.5,60.0,61.24999999999999,22.0,1.0512
147,Donda Chant,Donda,29.08.2021,55.0,49.54545454545455,62.75000000000001,28.625,0.9489636363636369
148,Jail,Donda,29.08.2021,48.333333333333336,50.172413793103445,55.08333333333334,39.625,-0.09213205619412504
149,God Breathed,Donda,29.08.2021,36.666666666666664,46.13636363636363,49.08333333333334,55.125,-6.59053198653199
150,Off The Grid,,29.08.2021,70.0,50.23809523809524,92.5,37.58333333333333,18.58796190476191
151,Hurricane,Donda,29.08.2021,68.33333333333333,84.26829268292683,91.75,11.291666666666666,42.46183432700993
152,Praise God,Donda,29.08.2021,35.0,40.714285714285715,40.5,54.625,-9.351514285714284
153,Jonah,Donda,29.08.2021,60.0,38.333333333333336,81.0,43.166666666666664,0.5210666666666686
154,Ok Ok,Donda,29.08.2021,40.0,33.333333333333336,46.666666666666664,54.99999999999999,-6.72
155,Junya,Donda,29.08.2021,60.0,63.125,67.875,26.437500000000004,8.455025000000001
156,Believe What I Say,Donda,29.08.2021,38.333333333333336,73.91304347826087,47.49999999999999,19.999999999999996,2.8549178743961368
157,24,Donda,29.08.2021,43.333333333333336,59.61538461538461,54.166666666666664,32.916666666666664,0.13599999999999993
158,Remote Control,Donda,29.08.2021,61.666666666666664,59.054054054054056,74.58333333333334,29.04166666666666,9.401198998998998
159,Moon,Donda,29.08.2021,53.333333333333336,45.0,57.666666666666664,40.33333333333333,-0.050607407407407136
160,Heaven and Hell,Donda,29.08.2021,61.666666666666664,44.729729729729726,76.91666666666667,37.958333333333336,3.7774424424424398
161,Donda,Donda,29.08.2021,61.666666666666664,46.486486486486484,72.83333333333334,33.5,4.432755955955955
162,Keep My Spirit Alive,Donda,29.08.2021,48.333333333333336,72.75862068965517,59.333333333333336,20.083333333333332,1.0793931034482747
163,Jesus Lord,Donda,29.08.2021,50.0,50.0,0.0,0.0,0.0
164,New Again,Donda,29.08.2021,65.0,71.41025641025641,78.91666666666666,20.708333333333332,21.84970769230769
165,Tell the Vision,Donda,29.08.2021,57.5,77.82608695652173,73.50000000000001,16.125,9.933886956521738
166,Lord I Need You,Donda,29.08.2021,55.0,45.303030303030305,66.58333333333334,36.625,0.2930121212121218
167,Pure Souls,Donda,29.08.2021,40.0,57.083333333333336,49.49999999999999,34.75,-1.6769999999999998
168,Come to Life,Donda,29.08.2021,56.666666666666664,59.11764705882353,70.5,26.75,3.8894117647058795
169,No Child Left Behind,Donda,29.08.2021,65.0,63.84615384615385,77.0,25.75,17.18030769230769
170,Jail pt 2,,29.08.2021,65.0,41.15384615384615,83.25,33.375,5.617523076923077
171,Ok Ok pt 2,,29.08.2021,45.0,49.166666666666664,48.12500000000001,41.06249999999999,-0.9508500000000006
172,Junya pt 2,,29.08.2021,62.5,67.0,73.125,22.1875,14.215750000000003
173,Jesus Lord pt 2,,29.08.2021,62.5,73.4,77.125,19.187499999999996,17.591270000000005
174,True Love,Donda 2,24.02.2022,50.0,55.166666666666664,58.08333333333334,32.125,0.0
175,Broken Road,Donda 2,24.02.2022,71.66666666666667,82.09302325581395,94.66666666666667,11.916666666666666,52.703007751937996
176,Get Lost,Donda 2,24.02.2022,55.0,39.39393939393939,62.5,43.33333333333333,-0.5452121212121216
177,Too Easy,Donda 2,24.02.2022,48.333333333333336,62.758620689655174,58.166666666666664,27.66666666666666,0.5242911877394631
178,Flowers,,24.02.2022,55.0,52.5,72.87500000000001,34.4375,1.4382500000000005
179,Security,Donda 2,24.02.2022,45.0,45.27777777777778,49.875,45.18749999999999,-1.4179166666666667
180,We Did It Kid,Donda 2,24.02.2022,63.333333333333336,79.07894736842105,81.74999999999999,15.041666666666668,22.996031189083833
181,Pablo,Donda 2,24.02.2022,73.33333333333333,34.09090909090909,90.0,40.833333333333336,11.861629629629626
182,Louie Bags,,24.02.2022,51.666666666666664,34.516129032258064,64.66666666666666,48.08333333333333,-0.6008410991636791
183,Happy,,24.02.2022,68.33333333333333,79.02439024390245,94.16666666666667,21.166666666666668,37.26563902439023
184,Sci Fi,,24.02.2022,63.333333333333336,45.39473684210526,77.08333333333334,37.70833333333333,5.542994152046786
185,Selfish,,24.02.2022,56.666666666666664,70.29411764705883,68.16666666666666,23.25,6.347109368191719
186,Lord Lift Me Up,,24.02.2022,60.0,40.55555555555556,75.66666666666667,35.5,1.2332444444444461
187,City of Gods,,24.02.2022,53.333333333333336,46.40625,62.583333333333336,44.04166666666667,0.07815046296296332
188,First Time in a Long Time,,24.02.2022,46.666666666666664,65.35714285714286,56.833333333333336,26.91666666666666,1.0819576719576727
189,Eazy,,24.02.2022,63.333333333333336,36.71052631578947,80.08333333333333,39.958333333333336,1.8972959064327488
190,STARS,,10.02.2024,48.333333333333336,66.55172413793103,58.666666666666664,28.583333333333332,0.7111254150702416
191,KEYS TO MY LIFE,,10.02.2024,61.666666666666664,73.24324324324324,76.00000000000001,20.083333333333332,15.72334254254254
192,PAID,,10.02.2024,51.666666666666664,49.354838709677416,62.83333333333333,40.24999999999999,0.07447933094384668
193,TALKING,,10.02.2024,56.666666666666664,53.23529411764706,65.0,31.75,2.4558745098039196
194,BACK TO ME,,10.02.2024,75.0,74.44444444444444,93.33333333333333,18.749999999999996,55.351111111111116
195,HOODRAT,,10.02.2024,50.0,53.0,53.833333333333336,36.58333333333333,0.0
196,DO IT,,10.02.2024,41.666666666666664,46.0,48.83333333333333,48.75,-3.0242370370370386
197,PAPERWORK,,10.02.2024,63.333333333333336,42.36842105263158,80.16666666666667,38.41666666666666,4.33120935672515
198,BURN,,10.02.2024,70.0,40.357142857142854,88.58333333333333,32.458333333333336,11.840400000000002
199,FUK SUMN,,10.02.2024,71.66666666666667,60.23255813953488,93.16666666666666,22.416666666666664,31.857376744186055
200,VULTURES,,10.02.2024,68.33333333333333,31.585365853658537,89.25,39.958333333333336,3.6993288166214966
201,CARNIVAL,,10.02.2024,58.333333333333336,74.42857142857143,77.58333333333333,30.875000000000004,9.763935449735454
202,BEG FORGIVENESS,,10.02.2024,70.0,69.64285714285714,89.25,22.708333333333332,34.06158095238096
203,GOOD (DON'T DIE),,10.02.2024,58.333333333333336,25.142857142857142,72.83333333333334,51.5,-3.2184042328042324
204,PROBLEMATIC,,10.02.2024,60.0,71.94444444444444,73.16666666666669,19.916666666666664,12.073466666666668
205,KING,,10.02.2024,40.0,46.25,48.83333333333333,49.25,-4.086333333333333
206,SLIDE,,03.08.2024,63.333333333333336,67.36842105263158,74.33333333333333,23.0,15.865462768031191
207,TIME MOVING SLOW,,03.08.2024,55.0,54.84848484848485,62.66666666666667,34.25,1.6959515151515157
208,FIELD TRIP,,03.08.2024,65.0,72.56410256410257,79.66666666666667,17.75,22.913107692307698
209,FRIED,,03.08.2024,65.0,44.35897435897436,87.33333333333331,38.58333333333333,7.185230769230769
210,ISABELLA,,03.08.2024,58.333333333333336,34.714285714285715,69.08333333333334,45.95833333333333,-0.9893809523809514
211,PROMOTION,,03.08.2024,56.666666666666664,48.38235294117647,66.58333333333334,35.375,1.4538605664488007
212,HUSBAND,,03.08.2024,58.333333333333336,58.57142857142857,73.33333333333334,24.583333333333336,5.471746031746035
213,LIFESTYLE,,03.08.2024,56.666666666666664,61.029411764705884,70.25,35.625,4.0697071895424815
214,FOREVER,,03.08.2024,53.333333333333336,58.125,66.33333333333333,27.166666666666668,1.320629629629631
215,BOMB,,03.08.2024,63.333333333333336,48.55263157894737,86.91666666666666,43.708333333333336,7.0320920077972735
216,RIVER,,03.08.2024,51.666666666666664,41.935483870967744,57.50000000000001,43.33333333333333,-0.26017682198327335
217,530,,03.08.2024,56.666666666666664,36.76470588235294,72.16666666666667,45.416666666666664,-0.8442457516339869
218,DEAD,,03.08.2024,45.0,18.333333333333332,59.24999999999999,64.95833333333333,-4.389933333333333
219,FOREVER ROLLING,,03.08.2024,46.666666666666664,56.25,53.25000000000001,31.458333333333332,0.16962592592592574
220,SKY CITY,,03.08.2024,65.0,78.71794871794872,83.66666666666667,14.75,27.208
221,MY SOUL,,03.08.2024,60.0,60.69444444444444,75.08333333333333,26.541666666666664,8.006055555555557
